INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.54A06E217EC3D8F382A97A8213A38AF4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.54A06E217EC3D8F382A97A8213A38AF4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.54A06E217EC3D8F382A97A8213A38AF4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a58734fd51088de6c22197b2da3275a1c1f8ad3543ed7e0420a22d2b89185d86
DEBUG    LoginPage:login_page.py:32 login crumb: a58734fd51088de6c22197b2da3275a1c1f8ad3543ed7e0420a22d2b89185d86
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.9B86D818FEA6D1595406A02C0C4727E8.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.9B86D818FEA6D1595406A02C0C4727E8.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.01693E5EBFC99FF49E7B036E0CFB72CA.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.01693E5EBFC99FF49E7B036E0CFB72CA.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.01693E5EBFC99FF49E7B036E0CFB72CA.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.01693E5EBFC99FF49E7B036E0CFB72CA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.01693E5EBFC99FF49E7B036E0CFB72CA.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.62EA72E26BAF7204C27F42BC890A4B68.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.62EA72E26BAF7204C27F42BC890A4B68.e.278/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.118D48D7E58E17E6D2A7A6B537F81A75.e.313/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.118D48D7E58E17E6D2A7A6B537F81A75.e.313/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.5C767D07CB3A24647E5F3B4002B395E5.e.315/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.5C767D07CB3A24647E5F3B4002B395E5.e.366/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.5C767D07CB3A24647E5F3B4002B395E5.e.366/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.5C767D07CB3A24647E5F3B4002B395E5.e.367/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.5C767D07CB3A24647E5F3B4002B395E5.e.367/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.2D9D40FAB311A494C23F8F0C19A75E3E.e.415/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.2D9D40FAB311A494C23F8F0C19A75E3E.e.415/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.3682EB335630C88F11777DBCCC687DF3.e.436/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.3682EB335630C88F11777DBCCC687DF3.e.436/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:126 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.AE34D8C1C56DE34D253F4EB0F87CD76F.e.474/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.AE34D8C1C56DE34D253F4EB0F87CD76F.e.474/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.C1671C2A8A5796A1263BB6F4F0FAD12E.e.476/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.C1671C2A8A5796A1263BB6F4F0FAD12E.e.528/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.C1671C2A8A5796A1263BB6F4F0FAD12E.e.528/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.C1671C2A8A5796A1263BB6F4F0FAD12E.e.529/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.C1671C2A8A5796A1263BB6F4F0FAD12E.e.529/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.FC1EC99F85F36EC24D57A9F454567ACC.e.690/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.FC1EC99F85F36EC24D57A9F454567ACC.e.690/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.8B72C047A1C555070B5AC581BC16F41B.e.709/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.8B72C047A1C555070B5AC581BC16F41B.e.710/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "POST /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47033 "GET /session/a2b26e5dc1ecf01c3dfd96e64ae2f311/element/f.905451F1AA9775892FD4DA63BD91289A.d.8B72C047A1C555070B5AC581BC16F41B.e.710/enabled HTTP/1.1" 200 0
