INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.59FAAB3D161824A494D9CB3CF59D7395.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.59FAAB3D161824A494D9CB3CF59D7395.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.59FAAB3D161824A494D9CB3CF59D7395.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4dd91e15809fe21b010e73e24ff333551d558ce75fa313655b1c5d95ae24a175
DEBUG    LoginPage:login_page.py:32 login crumb: 4dd91e15809fe21b010e73e24ff333551d558ce75fa313655b1c5d95ae24a175
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.153B3805A8F58FF4467385AD501C2F91.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.153B3805A8F58FF4467385AD501C2F91.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.740A88788DF72473587C4B892DFB5FF0.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.740A88788DF72473587C4B892DFB5FF0.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.740A88788DF72473587C4B892DFB5FF0.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.740A88788DF72473587C4B892DFB5FF0.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.740A88788DF72473587C4B892DFB5FF0.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.C77640CC04B4F54D5A98682905E1D3EE.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.C77640CC04B4F54D5A98682905E1D3EE.e.255/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.C77640CC04B4F54D5A98682905E1D3EE.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.C77640CC04B4F54D5A98682905E1D3EE.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "POST /session/2bc1d9196fe68bca5ffc68c6e7e45180/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "GET /session/2bc1d9196fe68bca5ffc68c6e7e45180/element/f.73CBE7CF9A1197DE4067B6645ECDD86F.d.C77640CC04B4F54D5A98682905E1D3EE.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36973 "DELETE /session/2bc1d9196fe68bca5ffc68c6e7e45180 HTTP/1.1" 200 0
