INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A0073137870A5DAC8FD10041360EBFDC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A0073137870A5DAC8FD10041360EBFDC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A0073137870A5DAC8FD10041360EBFDC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 364d911a6a81fb38c127c6b667c3dc3f8bb9d65b3c619a049c50b97465d54365
DEBUG    LoginPage:login_page.py:32 login crumb: 364d911a6a81fb38c127c6b667c3dc3f8bb9d65b3c619a049c50b97465d54365
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.AB03CBEC71623F0695BA221955DE675F.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.AB03CBEC71623F0695BA221955DE675F.e.53/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.CE1027A9A4803BED6BEE22FEA113BBB1.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.CE1027A9A4803BED6BEE22FEA113BBB1.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:70 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.570500F538AFE8E2B5D151499418BD6F.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.570500F538AFE8E2B5D151499418BD6F.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.168/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.274/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "tbody>tr span[class='jenkins-checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.277/click HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:70 Click on locator ('xpath', "//button[@id='button-install']")
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.204/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A35AF349D802B8569683B3034C36A28B.e.204/click HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A6F95ADD296B722541837E03291AE5EE.e.295/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[3]/td[@id='status14']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A6F95ADD296B722541837E03291AE5EE.e.310/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[2]/td[@id='status12']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A6F95ADD296B722541837E03291AE5EE.e.311/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:70 Click on locator ('link text', 'Installed plugins')
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A6F95ADD296B722541837E03291AE5EE.e.312/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.A6F95ADD296B722541837E03291AE5EE.e.312/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "POST /session/11e20a551e347b69a05fe2d6b3dac646/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "GET /session/11e20a551e347b69a05fe2d6b3dac646/element/f.435CA772FDB6806933CF6DAD4E24B859.d.630901E38F21359960A24AEF6A6DEA24.e.523/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33805 "DELETE /session/11e20a551e347b69a05fe2d6b3dac646 HTTP/1.1" 200 0
