INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.3C03384F9C3F4CA78C9761F36FB3338C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.3C03384F9C3F4CA78C9761F36FB3338C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.3C03384F9C3F4CA78C9761F36FB3338C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 70046e9da8fd9f396be07bfc19f024f222436ff0d55570f991d56f73c9084bdf
DEBUG    LoginPage:login_page.py:32 login crumb: 70046e9da8fd9f396be07bfc19f024f222436ff0d55570f991d56f73c9084bdf
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.C44D49F4D27DC25B204CD467A35047E1.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.C44D49F4D27DC25B204CD467A35047E1.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.6DCB8F6C5052A8CD80EFB1F368764CC6.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.6DCB8F6C5052A8CD80EFB1F368764CC6.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.121/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.121/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.135/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.136/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.137/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.138/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.168/text HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.169/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.169/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.170/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "POST /session/f30c85f636f5e86d05170a3b2a56e115/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54527 "GET /session/f30c85f636f5e86d05170a3b2a56e115/element/f.F732FE9EB0231B3AE00E54CEE4643701.d.E7AA8123755B7C27B3B9BFD8D988F5C4.e.171/enabled HTTP/1.1" 200 0
