INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.1E54D3D941BE03314BCC3561419733F3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.1E54D3D941BE03314BCC3561419733F3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.1E54D3D941BE03314BCC3561419733F3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 98e8a9911818e70a8b15a057e5843016f1598c0183e3b77b9ae0645b64c317bb
DEBUG    LoginPage:login_page.py:32 login crumb: 98e8a9911818e70a8b15a057e5843016f1598c0183e3b77b9ae0645b64c317bb
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.816380845D0B5FCAD9274120F10820DB.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.816380845D0B5FCAD9274120F10820DB.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.15ABA32BD6167BA3EC6E8ED31247B006.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.15ABA32BD6167BA3EC6E8ED31247B006.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.15ABA32BD6167BA3EC6E8ED31247B006.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.15ABA32BD6167BA3EC6E8ED31247B006.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.15ABA32BD6167BA3EC6E8ED31247B006.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.4F648991BBC20233A6A8D604D916C32A.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "POST /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.4F648991BBC20233A6A8D604D916C32A.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "GET /session/424a6c961f0e4528c26a58563917c199/element/f.F1515CDCBA54D3FA4ED8B05784494F84.d.4F648991BBC20233A6A8D604D916C32A.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46675 "DELETE /session/424a6c961f0e4528c26a58563917c199 HTTP/1.1" 200 0
