INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.0481E172B7250054AACB55E2FDDAA7EB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.0481E172B7250054AACB55E2FDDAA7EB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.0481E172B7250054AACB55E2FDDAA7EB.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 177f12d99835b9f1c5fe80c43180e8861dc23e2abddcb9393b124742ded2e873
DEBUG    LoginPage:login_page.py:32 login crumb: 177f12d99835b9f1c5fe80c43180e8861dc23e2abddcb9393b124742ded2e873
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.2F61F3F2FDFFAE64062C36BC70F9CF33.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.2F61F3F2FDFFAE64062C36BC70F9CF33.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.035282F12E9E1B5C56FD6AADA2E0754B.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.035282F12E9E1B5C56FD6AADA2E0754B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.035282F12E9E1B5C56FD6AADA2E0754B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.035282F12E9E1B5C56FD6AADA2E0754B.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.035282F12E9E1B5C56FD6AADA2E0754B.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.E8E162853C8D9AEC087D33BBA731F47D.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.E8E162853C8D9AEC087D33BBA731F47D.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.8B34DC936CAC6ED348E31E2E60F2E987.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.8B34DC936CAC6ED348E31E2E60F2E987.e.281/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.38A20E10890FFADB09C80168226FBEEF.e.290/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.38A20E10890FFADB09C80168226FBEEF.e.341/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.38A20E10890FFADB09C80168226FBEEF.e.341/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.38A20E10890FFADB09C80168226FBEEF.e.342/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.38A20E10890FFADB09C80168226FBEEF.e.342/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.FC846A52AB4E8D0B79AF269C65A868AF.e.407/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.FC846A52AB4E8D0B79AF269C65A868AF.e.407/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.8C5AFA61C8EBD442EE135DB934795BCC.e.418/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.8C5AFA61C8EBD442EE135DB934795BCC.e.418/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:126 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.287DB6257B2FA62D4073BC841641058F.e.463/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.287DB6257B2FA62D4073BC841641058F.e.463/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.E15FF713606CC914A904851D70DC1E61.e.465/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.E15FF713606CC914A904851D70DC1E61.e.517/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.E15FF713606CC914A904851D70DC1E61.e.517/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.E15FF713606CC914A904851D70DC1E61.e.518/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.E15FF713606CC914A904851D70DC1E61.e.518/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.DF4859D8002ECEF1149F66003C7C3736.e.679/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.DF4859D8002ECEF1149F66003C7C3736.e.679/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.1A1A9E0934F8A648A893DF03D566E095.e.699/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.1A1A9E0934F8A648A893DF03D566E095.e.700/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "GET /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.1A1A9E0934F8A648A893DF03D566E095.e.700/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element/f.313AB8AEE4A4BAB279BEF9CF95CDD5D3.d.1A1A9E0934F8A648A893DF03D566E095.e.700/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38441 "POST /session/c5dd207200d68b5c165bd7630934fff5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
