INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.332B432CD7440D84391E851DE3E53937.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.332B432CD7440D84391E851DE3E53937.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.332B432CD7440D84391E851DE3E53937.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a6c3e34af6de3b19e704948132065fbf8003aacd7f644a41dae10484e0211b02
DEBUG    LoginPage:login_page.py:32 login crumb: a6c3e34af6de3b19e704948132065fbf8003aacd7f644a41dae10484e0211b02
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.38B641CA3AC40601C7AE4A3C54C0DE54.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.38B641CA3AC40601C7AE4A3C54C0DE54.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.4F0242DE16B83411DF408AF268959C6B.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.4F0242DE16B83411DF408AF268959C6B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.4F0242DE16B83411DF408AF268959C6B.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.4F0242DE16B83411DF408AF268959C6B.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.4F0242DE16B83411DF408AF268959C6B.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.C93AE032AC80FD7E688BDD92D0803743.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.C93AE032AC80FD7E688BDD92D0803743.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.282/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.283/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.284/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.288/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.2BF8DE3D93EDE30D8AD477AA3C24B664.e.291/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.BDB747CE7910978CDAD319D6BB724B68.e.312/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "POST /session/d43df47c0904d0758def74ed64b77144/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "GET /session/d43df47c0904d0758def74ed64b77144/element/f.71250B9CDA99A0A82FB1CB11637D467F.d.BDB747CE7910978CDAD319D6BB724B68.e.313/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51749 "DELETE /session/d43df47c0904d0758def74ed64b77144 HTTP/1.1" 200 0
