INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.5ABBC3E2202F2F5C53BA34AE28788B3A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.5ABBC3E2202F2F5C53BA34AE28788B3A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.5ABBC3E2202F2F5C53BA34AE28788B3A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: de97c03c99d41c59759162385b3d868377c516de1611a4b29249fd4f6e910c06
DEBUG    LoginPage:login_page.py:32 login crumb: de97c03c99d41c59759162385b3d868377c516de1611a4b29249fd4f6e910c06
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.1B95D1AB2BE11495049C77F5B5CF6DDA.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.1B95D1AB2BE11495049C77F5B5CF6DDA.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.237AF55724359E293D974EA120B8B745.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.237AF55724359E293D974EA120B8B745.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.237AF55724359E293D974EA120B8B745.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.237AF55724359E293D974EA120B8B745.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.237AF55724359E293D974EA120B8B745.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.D08E6EED8AC6983BF6FF6A019F5364DD.e.117/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.D08E6EED8AC6983BF6FF6A019F5364DD.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.D08E6EED8AC6983BF6FF6A019F5364DD.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "POST /session/a81429882fb960d7e2f2505442334635/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "GET /session/a81429882fb960d7e2f2505442334635/element/f.CF70C75250F109EA186F578D996F09FA.d.9F78B5EE17A244C0838E9673AE73BB12.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45863 "DELETE /session/a81429882fb960d7e2f2505442334635 HTTP/1.1" 200 0
