INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.F9A35586D58A2A22363890D61FB673D8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.F9A35586D58A2A22363890D61FB673D8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.F9A35586D58A2A22363890D61FB673D8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4c26dbf4e29c94ce44df4512932e00952f03281901a010e78d8083ca1b104dcc
DEBUG    LoginPage:login_page.py:32 login crumb: 4c26dbf4e29c94ce44df4512932e00952f03281901a010e78d8083ca1b104dcc
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.7AFE48A9BF62FDD4565175EED54D267B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.7AFE48A9BF62FDD4565175EED54D267B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.D46FE6DB052A1145B17E997650119C33.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.D46FE6DB052A1145B17E997650119C33.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.D46FE6DB052A1145B17E997650119C33.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.D46FE6DB052A1145B17E997650119C33.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.D46FE6DB052A1145B17E997650119C33.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.93C18A78493559A6F946C20C149EBB79.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.93C18A78493559A6F946C20C149EBB79.e.167/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.EE49A403BA36482D0637E60D5AF390F9.e.213/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.EE49A403BA36482D0637E60D5AF390F9.e.213/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:126 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.6A9571F8A3ABCE9F11003673289EADB6.e.224/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.6A9571F8A3ABCE9F11003673289EADB6.e.224/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.1447357381A45E1CABE85ED7D2A97FD3.e.234/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.1447357381A45E1CABE85ED7D2A97FD3.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.1447357381A45E1CABE85ED7D2A97FD3.e.286/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.1447357381A45E1CABE85ED7D2A97FD3.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.1447357381A45E1CABE85ED7D2A97FD3.e.287/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.22AC2EEA024525945E91AD63ABDE0BF2.e.420/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.22AC2EEA024525945E91AD63ABDE0BF2.e.420/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.8753767C0D0506023181A5C9E44F74E3.e.440/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.8753767C0D0506023181A5C9E44F74E3.e.440/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "POST /session/16704e21afaf06c6b983896c11e9b501/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "GET /session/16704e21afaf06c6b983896c11e9b501/element/f.68FC6398E4B79989013F5F6366A0B006.d.0E2043CBB0259D228344FF9D7F23B3AD.e.481/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47027 "DELETE /session/16704e21afaf06c6b983896c11e9b501 HTTP/1.1" 200 0
