INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.40863FBCA05A033FF1139973F9BE9DB9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.40863FBCA05A033FF1139973F9BE9DB9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.40863FBCA05A033FF1139973F9BE9DB9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 709afabf6e25610e069e1154c32e9838d9fa61ff2e872622ae42b1879b9242cf
DEBUG    LoginPage:login_page.py:32 login crumb: 709afabf6e25610e069e1154c32e9838d9fa61ff2e872622ae42b1879b9242cf
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.0045BFB2FAEEEE9CB02D02F8DC010D9D.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.0045BFB2FAEEEE9CB02D02F8DC010D9D.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.629B8C6D87B103BF351D609A5549373A.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.629B8C6D87B103BF351D609A5549373A.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.629B8C6D87B103BF351D609A5549373A.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.629B8C6D87B103BF351D609A5549373A.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.629B8C6D87B103BF351D609A5549373A.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.B5555B5B28FABB540C8B59AB3511EA90.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.B5555B5B28FABB540C8B59AB3511EA90.e.280/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.B5555B5B28FABB540C8B59AB3511EA90.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.B5555B5B28FABB540C8B59AB3511EA90.e.281/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.3C2AD8FAC3C469FA7488FC098AFC34D0.e.304/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.3C2AD8FAC3C469FA7488FC098AFC34D0.e.304/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "POST /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "GET /session/b46f5a17baf1b8e7dbc5f0d00d837a67/element/f.A7B37E4F5E819EC85FA96582DFFD158C.d.D56BF62BF7E1A8360873FDFF18DC7552.e.317/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45191 "DELETE /session/b46f5a17baf1b8e7dbc5f0d00d837a67 HTTP/1.1" 200 0
