INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.A38E37339E9C8C4684AE83C001AD2615.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.A38E37339E9C8C4684AE83C001AD2615.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.A38E37339E9C8C4684AE83C001AD2615.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a478f15a723570ef6206490574ec4f72db9e8d04a9dabddb6b07a8b5f6f2cf65
DEBUG    LoginPage:login_page.py:32 login crumb: a478f15a723570ef6206490574ec4f72db9e8d04a9dabddb6b07a8b5f6f2cf65
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.1B302AD842C7FF1ACC924E6FD277F3DE.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.1B302AD842C7FF1ACC924E6FD277F3DE.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.4EE79332A488B9AC3ED44844F351B2DD.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.4EE79332A488B9AC3ED44844F351B2DD.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.4EE79332A488B9AC3ED44844F351B2DD.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.4EE79332A488B9AC3ED44844F351B2DD.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.4EE79332A488B9AC3ED44844F351B2DD.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.5069E213423E995DD88318EA7FE7EB21.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.5069E213423E995DD88318EA7FE7EB21.e.163/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.605EDFDF35E24E4F4F1B784158956E1A.e.184/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.605EDFDF35E24E4F4F1B784158956E1A.e.184/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.238F1E5702FECDBA383912C9D060651C.e.194/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "POST /session/809bc691838cc4d9701c7b6f5b2d2ec8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "GET /session/809bc691838cc4d9701c7b6f5b2d2ec8/element/f.9AD1BD5952657B908C794D471088ECD0.d.238F1E5702FECDBA383912C9D060651C.e.247/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40495 "DELETE /session/809bc691838cc4d9701c7b6f5b2d2ec8 HTTP/1.1" 200 0
