INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "GET /session/02bef1a4f1b01cf55964161e1391464d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.1B70B32F3D3473060EE25110444B8A43.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.1B70B32F3D3473060EE25110444B8A43.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.1B70B32F3D3473060EE25110444B8A43.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "GET /session/02bef1a4f1b01cf55964161e1391464d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "GET /session/02bef1a4f1b01cf55964161e1391464d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1a88128bb5ac3546e0c6b2e0023fc9cc56882105fd4644d7f0e705597c1878a6
DEBUG    LoginPage:login_page.py:32 login crumb: 1a88128bb5ac3546e0c6b2e0023fc9cc56882105fd4644d7f0e705597c1878a6
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "GET /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.8A7A95959489C4D15C6E921834F569BF.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.8A7A95959489C4D15C6E921834F569BF.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.19C8A35280FCC661F497A84662D144A4.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "GET /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.19C8A35280FCC661F497A84662D144A4.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.19C8A35280FCC661F497A84662D144A4.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "GET /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.19C8A35280FCC661F497A84662D144A4.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element/f.309F67CBC52ABF8C74C475C65667A667.d.19C8A35280FCC661F497A84662D144A4.e.98/click HTTP/1.1" 200 0
DEBUG    MultibranchPipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'properties'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "POST /session/02bef1a4f1b01cf55964161e1391464d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55955 "DELETE /session/02bef1a4f1b01cf55964161e1391464d HTTP/1.1" 200 0
