WARNING  conftest:conftest.py:41 M       pages/pipeline_config_page.py
WARNING  conftest:conftest.py:41 M       tests/pipeline/conftest.py
WARNING  conftest:conftest.py:41 M       tests/pipeline/pipeline_data.py
WARNING  conftest:conftest.py:41 A       tests/pipeline/test_build_triggers.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.AF380A38D48CF84182AA18E62EA39BB8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.AF380A38D48CF84182AA18E62EA39BB8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.AF380A38D48CF84182AA18E62EA39BB8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3211573a572bad1753a06e354e794a258637b6807f2917cb318794438f3f8de6
DEBUG    LoginPage:login_page.py:32 login crumb: 3211573a572bad1753a06e354e794a258637b6807f2917cb318794438f3f8de6
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.C6FCE719E87140CE35F8D82B7F458AEC.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.C6FCE719E87140CE35F8D82B7F458AEC.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.A72669EA1097A67DA0892C77FB80536C.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.A72669EA1097A67DA0892C77FB80536C.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.A72669EA1097A67DA0892C77FB80536C.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.A72669EA1097A67DA0892C77FB80536C.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.A72669EA1097A67DA0892C77FB80536C.e.103/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.0D94A8B148935E5127990F60E81824EE.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.0D94A8B148935E5127990F60E81824EE.e.266/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "GET /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.F8B7EB429C685D7E3075DB3D34061F33.e.310/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element/f.4F7970E0CDD39BB000C65AE8A3F799BC.d.F8B7EB429C685D7E3075DB3D34061F33.e.310/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "POST /session/dd541f7badc09c63f23c631b76943b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48693 "DELETE /session/dd541f7badc09c63f23c631b76943b4e HTTP/1.1" 200 0
