INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.1B58C7FFF2C430CB84E4AC7D2331F67D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.1B58C7FFF2C430CB84E4AC7D2331F67D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.1B58C7FFF2C430CB84E4AC7D2331F67D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4003ce8bb759b386756f81cfe17280ccf001ad5613b5a19f48ffc077c619696f
DEBUG    LoginPage:login_page.py:32 login crumb: 4003ce8bb759b386756f81cfe17280ccf001ad5613b5a19f48ffc077c619696f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.E183C9A873A31465B24B49A9AB4E3083.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.E183C9A873A31465B24B49A9AB4E3083.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.5D5B0AD5EFAD53E7B7A8D89DAC2BED8C.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.5D5B0AD5EFAD53E7B7A8D89DAC2BED8C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.5D5B0AD5EFAD53E7B7A8D89DAC2BED8C.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.5D5B0AD5EFAD53E7B7A8D89DAC2BED8C.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.5D5B0AD5EFAD53E7B7A8D89DAC2BED8C.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.AE45374775C7AB31416FD42D83C889B4.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element/f.D85B4976B8B7EF292666B448FF3A326E.d.AE45374775C7AB31416FD42D83C889B4.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "POST /session/27ffdc9fd3c40b2c20829dd9c1c86000/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "GET /session/27ffdc9fd3c40b2c20829dd9c1c86000/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51561 "DELETE /session/27ffdc9fd3c40b2c20829dd9c1c86000 HTTP/1.1" 200 0
