INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "GET /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.2F0EB302B1C4765D98F1CA6F745D73F8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.2F0EB302B1C4765D98F1CA6F745D73F8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.2F0EB302B1C4765D98F1CA6F745D73F8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "GET /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "GET /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "GET /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1503cadd4bdaa0614d402145294610d7e0dd13964383f827a644b819fe0b1e66
DEBUG    LoginPage:login_page.py:32 login crumb: 1503cadd4bdaa0614d402145294610d7e0dd13964383f827a644b819fe0b1e66
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "GET /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.3EFC63EB02478465F967483A89EE31C6.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.3EFC63EB02478465F967483A89EE31C6.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.2506E27C74F10A7F9D388EC7E85D7DA5.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "GET /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.2506E27C74F10A7F9D388EC7E85D7DA5.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element/f.7A580EE83F081378261E4E21D8F3406A.d.2506E27C74F10A7F9D388EC7E85D7DA5.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "POST /session/6bd036c91cb07d40f7cf1ed2b4cf2b05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49829 "DELETE /session/6bd036c91cb07d40f7cf1ed2b4cf2b05 HTTP/1.1" 200 0
