INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.56FAC24A579D2D1240976CE270054147.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.56FAC24A579D2D1240976CE270054147.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.56FAC24A579D2D1240976CE270054147.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f157acc9f8e008ddbe0b17a4231181a53f8dc059531a38f16a389c496996f387
DEBUG    LoginPage:login_page.py:32 login crumb: f157acc9f8e008ddbe0b17a4231181a53f8dc059531a38f16a389c496996f387
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.3E3FFBF1D3335F147A8E1309EEF6D90F.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.3E3FFBF1D3335F147A8E1309EEF6D90F.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.5BF08B4C99475AF175FE0276AB76A9A3.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.5BF08B4C99475AF175FE0276AB76A9A3.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.5BF08B4C99475AF175FE0276AB76A9A3.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.5BF08B4C99475AF175FE0276AB76A9A3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.5BF08B4C99475AF175FE0276AB76A9A3.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.7E59622B9654E9192DA306268A218BDF.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.7E59622B9654E9192DA306268A218BDF.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.5DE245327AD538A15164C6F473D2E5E5.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.5DE245327AD538A15164C6F473D2E5E5.e.290/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.596BF32C4053C34914EB06F4F79C1B20.e.293/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.596BF32C4053C34914EB06F4F79C1B20.e.344/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.596BF32C4053C34914EB06F4F79C1B20.e.344/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.596BF32C4053C34914EB06F4F79C1B20.e.345/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.596BF32C4053C34914EB06F4F79C1B20.e.345/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.33CCDF0FE906EEC32A1B53926F325378.e.502/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.33CCDF0FE906EEC32A1B53926F325378.e.502/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.66D73DED715603291DD5D8C7AAE00C1E.e.515/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.66D73DED715603291DD5D8C7AAE00C1E.e.515/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.4CAE350E490FAF423E905E7481393328.e.524/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.4CAE350E490FAF423E905E7481393328.e.575/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.4CAE350E490FAF423E905E7481393328.e.575/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.4CAE350E490FAF423E905E7481393328.e.576/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.4CAE350E490FAF423E905E7481393328.e.576/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.D2A2A5C3DEF41096B732AABF7EFC2554.e.756/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.D2A2A5C3DEF41096B732AABF7EFC2554.e.756/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "GET /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.3C761D25896441996A0371F81C283ABF.e.768/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.3C761D25896441996A0371F81C283ABF.e.768/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38327 "POST /session/11235b85e081ed6874c5955a3dacc2f0/element/f.0B12CD22019E0EA98C1FF18B71B2EA50.d.51827F385BBF57661AAC4C32D23B6EF8.e.772/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
