INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.3FEB74B4FD128AF52B78C1A8D2BCB1BF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.3FEB74B4FD128AF52B78C1A8D2BCB1BF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.3FEB74B4FD128AF52B78C1A8D2BCB1BF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: de9da7cdb41b6ea059fa5d70939a996f761f425b7e35038fb39bb3b6f9681482
DEBUG    LoginPage:login_page.py:32 login crumb: de9da7cdb41b6ea059fa5d70939a996f761f425b7e35038fb39bb3b6f9681482
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.D90520D1995D82C140E4B5394B06ABBF.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.D90520D1995D82C140E4B5394B06ABBF.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.F518DF3063509EB8D78D9D02F872C3A8.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.F518DF3063509EB8D78D9D02F872C3A8.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.F518DF3063509EB8D78D9D02F872C3A8.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.F518DF3063509EB8D78D9D02F872C3A8.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.F518DF3063509EB8D78D9D02F872C3A8.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.310478D53EA8C7B4841F7CB48CDA00C2.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.310478D53EA8C7B4841F7CB48CDA00C2.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.284/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.285/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.286/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.290/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.A5DB96BED069CAF32D84ED350576B430.e.300/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.C6672FA552B2C9A75F6F60B935F1F4C6.e.328/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "POST /session/43256112d42ba6c7cccbd4273ce4fcc5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "GET /session/43256112d42ba6c7cccbd4273ce4fcc5/element/f.DA452481E7CC1B5A74D68406291B0D44.d.C6672FA552B2C9A75F6F60B935F1F4C6.e.329/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43187 "DELETE /session/43256112d42ba6c7cccbd4273ce4fcc5 HTTP/1.1" 200 0
