INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.4D6BA0B0686D8C6F0DAFFEA207500046.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.4D6BA0B0686D8C6F0DAFFEA207500046.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.4D6BA0B0686D8C6F0DAFFEA207500046.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c6f0a2fdf7119cce9d3081a67eeac7a25211d9827c804666661f2a312a252ea3
DEBUG    LoginPage:login_page.py:32 login crumb: c6f0a2fdf7119cce9d3081a67eeac7a25211d9827c804666661f2a312a252ea3
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.12C08718D85A25FD3D477EDC71238F35.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.12C08718D85A25FD3D477EDC71238F35.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.929AF76368BA4A658FA31D399147414B.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.929AF76368BA4A658FA31D399147414B.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.929AF76368BA4A658FA31D399147414B.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.929AF76368BA4A658FA31D399147414B.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.929AF76368BA4A658FA31D399147414B.e.112/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.55EA2891AF2086008224951B33502D3F.e.121/value HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.55EA2891AF2086008224951B33502D3F.e.217/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.55EA2891AF2086008224951B33502D3F.e.217/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "POST /session/e481af0501bc87ea297775ecd7af9c16/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "GET /session/e481af0501bc87ea297775ecd7af9c16/element/f.03B6E062A19FCA5626E885B1DD564A6B.d.9F256046A3AFFA1DD2C1687967D0B87D.e.237/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57651 "DELETE /session/e481af0501bc87ea297775ecd7af9c16 HTTP/1.1" 200 0
