INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element/f.CA771EDF75A0C152766D514AFB717519.d.60823AB2DA652B4A6AEEE4C3D7744564.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element/f.CA771EDF75A0C152766D514AFB717519.d.60823AB2DA652B4A6AEEE4C3D7744564.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element/f.CA771EDF75A0C152766D514AFB717519.d.60823AB2DA652B4A6AEEE4C3D7744564.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "GET /session/ccd84b00c2870e052649f5f051193410/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "GET /session/ccd84b00c2870e052649f5f051193410/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "GET /session/ccd84b00c2870e052649f5f051193410/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 09bae87af9d5c86d0a26482ef4817cc14f49be33e0a0bffd33ffbaae11f28dcd
DEBUG    LoginPage:login_page.py:32 login crumb: 09bae87af9d5c86d0a26482ef4817cc14f49be33e0a0bffd33ffbaae11f28dcd
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "GET /session/ccd84b00c2870e052649f5f051193410/element/f.CA771EDF75A0C152766D514AFB717519.d.08871DE4DE9C030E93F86235EB81447C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element/f.CA771EDF75A0C152766D514AFB717519.d.08871DE4DE9C030E93F86235EB81447C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element/f.CA771EDF75A0C152766D514AFB717519.d.405EA17A70A524ED285F205ABC7D96E2.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'itemname-required'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "POST /session/ccd84b00c2870e052649f5f051193410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "GET /session/ccd84b00c2870e052649f5f051193410/element/f.CA771EDF75A0C152766D514AFB717519.d.405EA17A70A524ED285F205ABC7D96E2.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38599 "DELETE /session/ccd84b00c2870e052649f5f051193410 HTTP/1.1" 200 0
