INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.06EB09D62E6661E0CAEFF0ADA0864E7F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.06EB09D62E6661E0CAEFF0ADA0864E7F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.06EB09D62E6661E0CAEFF0ADA0864E7F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "GET /session/3307de6ba67351afda2d25f2e83ece33/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "GET /session/3307de6ba67351afda2d25f2e83ece33/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "GET /session/3307de6ba67351afda2d25f2e83ece33/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 90c1150a09d617058c24c1ab0ba90e0dc4f33502da20096dfae83700965b4cc9
DEBUG    LoginPage:login_page.py:32 login crumb: 90c1150a09d617058c24c1ab0ba90e0dc4f33502da20096dfae83700965b4cc9
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "GET /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.ED8DB3B0BE46ADE7581FA7B7E44695EE.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.ED8DB3B0BE46ADE7581FA7B7E44695EE.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.037E10A45D2F3142AAA6FB5CF73CB42A.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "GET /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.037E10A45D2F3142AAA6FB5CF73CB42A.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.037E10A45D2F3142AAA6FB5CF73CB42A.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "GET /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.037E10A45D2F3142AAA6FB5CF73CB42A.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.037E10A45D2F3142AAA6FB5CF73CB42A.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "POST /session/3307de6ba67351afda2d25f2e83ece33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "GET /session/3307de6ba67351afda2d25f2e83ece33/element/f.2BE9D9671D50A914732D4DC1C0C6D38C.d.2CBF600C672B713B9FB4082C3F3A93CB.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33331 "DELETE /session/3307de6ba67351afda2d25f2e83ece33 HTTP/1.1" 200 0
