INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.77E4A6ADE290B523669EBEC8D4359487.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.77E4A6ADE290B523669EBEC8D4359487.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.77E4A6ADE290B523669EBEC8D4359487.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d707cb5556e72170e8c9d956bb08e20b348d8e3a260fa181c8394caa574fc145
DEBUG    LoginPage:login_page.py:32 login crumb: d707cb5556e72170e8c9d956bb08e20b348d8e3a260fa181c8394caa574fc145
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.6F2685480F78BFB7C9806619222F4F3B.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.6F2685480F78BFB7C9806619222F4F3B.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.7F99246E28E5378264F724A42F74C719.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.7F99246E28E5378264F724A42F74C719.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.7F99246E28E5378264F724A42F74C719.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.7F99246E28E5378264F724A42F74C719.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.7F99246E28E5378264F724A42F74C719.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.6EB10F21CD8051B77A31ABBF2CAC7786.e.267/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.6EB10F21CD8051B77A31ABBF2CAC7786.e.246/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.6EB10F21CD8051B77A31ABBF2CAC7786.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.6EB10F21CD8051B77A31ABBF2CAC7786.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "POST /session/d306871f2283103c453f453e4f9af784/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "GET /session/d306871f2283103c453f453e4f9af784/element/f.300A90E8A84C7B093F0E7939D3E10965.d.6EB10F21CD8051B77A31ABBF2CAC7786.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38771 "DELETE /session/d306871f2283103c453f453e4f9af784 HTTP/1.1" 200 0
