INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.17481DC7F7A3BA02CA3DC3BFD7D11AFC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.17481DC7F7A3BA02CA3DC3BFD7D11AFC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.17481DC7F7A3BA02CA3DC3BFD7D11AFC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a62e184276e69ce8037e023fa8b9d8745d02c2e65ca636dd76876878daee3e64
DEBUG    LoginPage:login_page.py:32 login crumb: a62e184276e69ce8037e023fa8b9d8745d02c2e65ca636dd76876878daee3e64
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.8CB9A08FCC8654D1F79FC781AAE503AA.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.8CB9A08FCC8654D1F79FC781AAE503AA.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.30F9769E4E2E2532A72F976D72CD6447.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.30F9769E4E2E2532A72F976D72CD6447.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.30F9769E4E2E2532A72F976D72CD6447.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.30F9769E4E2E2532A72F976D72CD6447.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.30F9769E4E2E2532A72F976D72CD6447.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.C5A0D7C0E66B9AA0A22A19F7A5544E0A.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.C5A0D7C0E66B9AA0A22A19F7A5544E0A.e.290/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.041208EAA7001F2FED39D3BA7902A7A7.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.041208EAA7001F2FED39D3BA7902A7A7.e.294/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.05394C69DDA207BBE7D6E5EC1E7400CB.e.302/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.05394C69DDA207BBE7D6E5EC1E7400CB.e.353/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.05394C69DDA207BBE7D6E5EC1E7400CB.e.353/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.05394C69DDA207BBE7D6E5EC1E7400CB.e.354/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.05394C69DDA207BBE7D6E5EC1E7400CB.e.354/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.B1DCA1FB72D4821B153BB6A2AD9B8A92.e.501/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.B1DCA1FB72D4821B153BB6A2AD9B8A92.e.501/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.816E9F0C19F81454BBD089C16A572674.e.520/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.816E9F0C19F81454BBD089C16A572674.e.520/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.FD8EEF328C507804284C2DE2C84C331E.e.560/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.FD8EEF328C507804284C2DE2C84C331E.e.611/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.FD8EEF328C507804284C2DE2C84C331E.e.611/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.FD8EEF328C507804284C2DE2C84C331E.e.612/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.FD8EEF328C507804284C2DE2C84C331E.e.612/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.D7A9E694032FA2FD229B1ED4AF250E07.e.781/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.D7A9E694032FA2FD229B1ED4AF250E07.e.781/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "GET /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.37105758056237E335688984ED23D8F2.e.801/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.37105758056237E335688984ED23D8F2.e.801/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48521 "POST /session/136d4e8fda84732651fd9496fc3aa520/element/f.BB20C60E35F7392D99E4BBEE1AAA8747.d.5AC23334D63AB1D865C28460F0281277.e.843/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
