INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.9535B628A9839871F0C185DE741C672B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.9535B628A9839871F0C185DE741C672B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.9535B628A9839871F0C185DE741C672B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3ca8739e612e3b1a10b2a7bda2d63cc244fe0d708a7cdc7c5bfd0309abc4d9f3
DEBUG    LoginPage:login_page.py:32 login crumb: 3ca8739e612e3b1a10b2a7bda2d63cc244fe0d708a7cdc7c5bfd0309abc4d9f3
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.6E943F38AA742ECD9EED290BBBE5289F.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.6E943F38AA742ECD9EED290BBBE5289F.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.107/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
