INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.1182E5C2AFC5517413C36C87A5612191.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.1182E5C2AFC5517413C36C87A5612191.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.1182E5C2AFC5517413C36C87A5612191.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f982af4c60ec347f2b4b86fe2aea510d3c72a0200943cb38363c342f39f70870
DEBUG    LoginPage:login_page.py:32 login crumb: f982af4c60ec347f2b4b86fe2aea510d3c72a0200943cb38363c342f39f70870
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.AB4C7D89292BCC903C98922955A24E62.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.AB4C7D89292BCC903C98922955A24E62.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.67149D7413754570EF6564D844884549.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.67149D7413754570EF6564D844884549.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.67149D7413754570EF6564D844884549.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.67149D7413754570EF6564D844884549.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.67149D7413754570EF6564D844884549.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.D406AF3B2C1B1EECD444E1F679B67435.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.D406AF3B2C1B1EECD444E1F679B67435.e.273/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.D406AF3B2C1B1EECD444E1F679B67435.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.D406AF3B2C1B1EECD444E1F679B67435.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.42D053E0C83EA4FB3ACB9BEA010E1636.e.296/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.1EFEE746BC8EB18CB6CDBA16CECAD5F1.e.325/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Configure'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "GET /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.1EFEE746BC8EB18CB6CDBA16CECAD5F1.e.326/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element/f.AA19BC3A626F3BA738AA8EC3AFC4905C.d.1EFEE746BC8EB18CB6CDBA16CECAD5F1.e.326/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "POST /session/235b11d9832343e75f619140b6f6a123/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59677 "DELETE /session/235b11d9832343e75f619140b6f6a123 HTTP/1.1" 200 0
