INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.AC014B503B4578281D9F95BF16ADAD75.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.AC014B503B4578281D9F95BF16ADAD75.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.AC014B503B4578281D9F95BF16ADAD75.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 941abf845c67a0ecc10f7b52faa9a28605864c79bd3f1974a91af53e7580df5c
DEBUG    LoginPage:login_page.py:32 login crumb: 941abf845c67a0ecc10f7b52faa9a28605864c79bd3f1974a91af53e7580df5c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.164AD085CA16AA8596276FD668874E1F.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.164AD085CA16AA8596276FD668874E1F.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.EF0EB746F0F3F10934576992D6F38266.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.EF0EB746F0F3F10934576992D6F38266.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.EF0EB746F0F3F10934576992D6F38266.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.EF0EB746F0F3F10934576992D6F38266.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.EF0EB746F0F3F10934576992D6F38266.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.148A3A1221D7BB1F21C3A4F6CE5B1F57.e.149/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.148A3A1221D7BB1F21C3A4F6CE5B1F57.e.149/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.1DB04602CFEB5E039520F2E699EC77FC.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.1DB04602CFEB5E039520F2E699EC77FC.e.170/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.1D4A0B378E59F2EE6A1278B92C559FC3.e.178/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.1D4A0B378E59F2EE6A1278B92C559FC3.e.202/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.1D4A0B378E59F2EE6A1278B92C559FC3.e.202/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.1D4A0B378E59F2EE6A1278B92C559FC3.e.203/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.1D4A0B378E59F2EE6A1278B92C559FC3.e.203/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.C67C5F5AE4772AF8B327C156CE4974F7.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.C67C5F5AE4772AF8B327C156CE4974F7.e.263/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.7CE320B7D008DB9E8DC0BCB4EE95436D.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.7CE320B7D008DB9E8DC0BCB4EE95436D.e.281/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.3E9670851890DA3285E0CF58B43B9533.e.287/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "POST /session/48e5b9f98222454062679625c111d971/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "GET /session/48e5b9f98222454062679625c111d971/element/f.70833E4D25B9A67023BC41CC53A1AF82.d.3E9670851890DA3285E0CF58B43B9533.e.360/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37313 "DELETE /session/48e5b9f98222454062679625c111d971 HTTP/1.1" 200 0
