INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.72DC56D14259368E8934839837928EED.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.72DC56D14259368E8934839837928EED.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.72DC56D14259368E8934839837928EED.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: c19c18c7e0c1cd94b4e3920fd3ceaa355b4219639abf039f4e7ee935a8e6db29
DEBUG    LoginPage:login_page.py:32 login crumb: c19c18c7e0c1cd94b4e3920fd3ceaa355b4219639abf039f4e7ee935a8e6db29
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.CED5B63756D4A5B1925CF5BACC095358.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.CED5B63756D4A5B1925CF5BACC095358.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.108/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.105/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.108/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.105/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.112/text HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_all_elements_located(('css selector', '.label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "POST /session/dcc1c7991f52d1c2142c9a81dc87abc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.114/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "GET /session/dcc1c7991f52d1c2142c9a81dc87abc6/element/f.69E7717FF3D801C4E4A06A8F23D3D9F8.d.6D492889770A11F66FD4C98940243A6E.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60443 "DELETE /session/dcc1c7991f52d1c2142c9a81dc87abc6 HTTP/1.1" 200 0
