INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.33BC2D408B16687546BC4B93F54AB322.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.33BC2D408B16687546BC4B93F54AB322.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.33BC2D408B16687546BC4B93F54AB322.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f86764e80e600eba77d78bf45c9918e12c63ce1ea8ce1d89ca3ebf4e5faea6c0
DEBUG    LoginPage:login_page.py:32 login crumb: f86764e80e600eba77d78bf45c9918e12c63ce1ea8ce1d89ca3ebf4e5faea6c0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.30EF71FDEBB527748DF8BED9939D0218.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.30EF71FDEBB527748DF8BED9939D0218.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.D816E16118A5E2D038D13266C8E24074.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.D816E16118A5E2D038D13266C8E24074.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.D816E16118A5E2D038D13266C8E24074.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.D816E16118A5E2D038D13266C8E24074.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.D816E16118A5E2D038D13266C8E24074.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-checkbox > input#cb8 + label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="f8fe498667f8a47542d4c39411c7fccc", element="f.EFC5240467C28FF1300866709BC9390D.d.9D466C4FEC494F849E1A0F454B359862.e.173")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.9D466C4FEC494F849E1A0F454B359862.e.173/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.9D466C4FEC494F849E1A0F454B359862.e.173/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', '_.upstreamProjects'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="f8fe498667f8a47542d4c39411c7fccc", element="f.EFC5240467C28FF1300866709BC9390D.d.9D466C4FEC494F849E1A0F454B359862.e.145")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "div[nameref='cb8'] .error"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="f8fe498667f8a47542d4c39411c7fccc", element="f.EFC5240467C28FF1300866709BC9390D.d.9D466C4FEC494F849E1A0F454B359862.e.296")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "POST /session/f8fe498667f8a47542d4c39411c7fccc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "GET /session/f8fe498667f8a47542d4c39411c7fccc/element/f.EFC5240467C28FF1300866709BC9390D.d.9D466C4FEC494F849E1A0F454B359862.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50861 "DELETE /session/f8fe498667f8a47542d4c39411c7fccc HTTP/1.1" 200 0
