INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.164B0936C3063C2FACF49D88CA1E5DBD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.164B0936C3063C2FACF49D88CA1E5DBD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.164B0936C3063C2FACF49D88CA1E5DBD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 26863d630a2fa02485fc5beb1dec5a38287bcee3bfe8c389b8a3bbd56bec0ff2
DEBUG    LoginPage:login_page.py:32 login crumb: 26863d630a2fa02485fc5beb1dec5a38287bcee3bfe8c389b8a3bbd56bec0ff2
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.F7AAFC553B23BC792E49682A6BAC4A97.e.26/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.F7AAFC553B23BC792E49682A6BAC4A97.e.26/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.DFA636D851BFBA43E3AA380C8052AD25.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.DFA636D851BFBA43E3AA380C8052AD25.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.DFA636D851BFBA43E3AA380C8052AD25.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.DFA636D851BFBA43E3AA380C8052AD25.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.DFA636D851BFBA43E3AA380C8052AD25.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.F9A80BBD725A1133516D064F498728ED.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.F9A80BBD725A1133516D064F498728ED.e.279/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.F9A80BBD725A1133516D064F498728ED.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.F9A80BBD725A1133516D064F498728ED.e.281/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.7610CBE1C71E3EE9340EA3D3FF310141.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "POST /session/fbb33fb63dfcf9b895014066372b0edf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "GET /session/fbb33fb63dfcf9b895014066372b0edf/element/f.823D06AC3E399111C00DD61A438A5EB0.d.7610CBE1C71E3EE9340EA3D3FF310141.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56913 "DELETE /session/fbb33fb63dfcf9b895014066372b0edf HTTP/1.1" 200 0
