INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.10D21E662FA7F994096DB40CA393A5B8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.10D21E662FA7F994096DB40CA393A5B8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.10D21E662FA7F994096DB40CA393A5B8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a73328191440030c410b1cfc040bfac5dc70ee7f05ead72554de50e0dd06e5d1
DEBUG    LoginPage:login_page.py:32 login crumb: a73328191440030c410b1cfc040bfac5dc70ee7f05ead72554de50e0dd06e5d1
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.BB46D3C6F2A32BCDBA2982B9B976C841.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.BB46D3C6F2A32BCDBA2982B9B976C841.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.208EA51AABC5664E0C37CB9A3228C484.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.208EA51AABC5664E0C37CB9A3228C484.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.208EA51AABC5664E0C37CB9A3228C484.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.208EA51AABC5664E0C37CB9A3228C484.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.208EA51AABC5664E0C37CB9A3228C484.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.DC801F4CEB8CD1DA5754FE4FCAA8A606.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.DC801F4CEB8CD1DA5754FE4FCAA8A606.e.295/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.F5D70957D8F48AECD8E5608997C8B656.e.303/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.F5D70957D8F48AECD8E5608997C8B656.e.303/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.F9297D67DBFCD216591EFB5D12D23B6D.e.333/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.F9297D67DBFCD216591EFB5D12D23B6D.e.384/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.F9297D67DBFCD216591EFB5D12D23B6D.e.384/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.F9297D67DBFCD216591EFB5D12D23B6D.e.385/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.F9297D67DBFCD216591EFB5D12D23B6D.e.385/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.EDD0268306F553C2DA843CC70356A2CA.e.450/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.EDD0268306F553C2DA843CC70356A2CA.e.450/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.929B87AA3203C86B1C51941BF7FA42A2.e.461/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.929B87AA3203C86B1C51941BF7FA42A2.e.461/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:126 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.28947EA9C9C567442C63396D74C7FC36.e.488/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.28947EA9C9C567442C63396D74C7FC36.e.488/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.2FF092BCB71BEDBA0E1AE6491947113C.e.496/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.2FF092BCB71BEDBA0E1AE6491947113C.e.536/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.2FF092BCB71BEDBA0E1AE6491947113C.e.536/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.2FF092BCB71BEDBA0E1AE6491947113C.e.537/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.2FF092BCB71BEDBA0E1AE6491947113C.e.537/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.54F3C7DB5F652DEF8DE4EC41CE83E87B.e.698/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.54F3C7DB5F652DEF8DE4EC41CE83E87B.e.698/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.843DD7B81DF306A3BF2849E1C841AAA8.e.746/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.843DD7B81DF306A3BF2849E1C841AAA8.e.747/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.843DD7B81DF306A3BF2849E1C841AAA8.e.747/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.843DD7B81DF306A3BF2849E1C841AAA8.e.747/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "POST /session/f645f9c961206200852dc0711ef593c5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42679 "GET /session/f645f9c961206200852dc0711ef593c5/element/f.961C9725BC48ABD658B8F154E9F4C4D8.d.33F3ADA6B82345CE0FB10E5BCF5D88DB.e.797/text HTTP/1.1" 200 0
