INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.F98B6F064EB89C8FB6CAD7301E2E5048.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.F98B6F064EB89C8FB6CAD7301E2E5048.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.F98B6F064EB89C8FB6CAD7301E2E5048.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "GET /session/85aaeeb0a6ca828e1c0a552c89197714/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "GET /session/85aaeeb0a6ca828e1c0a552c89197714/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 940c9d5f916eded31f24be9f7e468f927a488a9f466655f58c5de90d585511a6
DEBUG    LoginPage:login_page.py:32 login crumb: 940c9d5f916eded31f24be9f7e468f927a488a9f466655f58c5de90d585511a6
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "GET /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.3237679D4BF89DDE31C8B800A49B3097.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.3237679D4BF89DDE31C8B800A49B3097.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.51D8DFAB475E0FE4DB7846CC030CEA47.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "GET /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.51D8DFAB475E0FE4DB7846CC030CEA47.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.51D8DFAB475E0FE4DB7846CC030CEA47.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "GET /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.51D8DFAB475E0FE4DB7846CC030CEA47.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element/f.5479E4133B5D640A66297377E0D7AB07.d.51D8DFAB475E0FE4DB7846CC030CEA47.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "GET /session/85aaeeb0a6ca828e1c0a552c89197714/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'advanced-project-options'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "POST /session/85aaeeb0a6ca828e1c0a552c89197714/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51951 "DELETE /session/85aaeeb0a6ca828e1c0a552c89197714 HTTP/1.1" 200 0
