INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element/f.0F1349104D44A76614D086CE16B0AD2D.d.66330911344B981F94D5C62FBB1B0EBA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element/f.0F1349104D44A76614D086CE16B0AD2D.d.66330911344B981F94D5C62FBB1B0EBA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element/f.0F1349104D44A76614D086CE16B0AD2D.d.66330911344B981F94D5C62FBB1B0EBA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "GET /session/0ae5eef1613455088ba1a9d90ebad7dd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "GET /session/0ae5eef1613455088ba1a9d90ebad7dd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 82394ff8d959b9dedebb95a3f98000a2cb6c5e67a5ef7cec13be4cf05c7feec2
DEBUG    LoginPage:login_page.py:32 login crumb: 82394ff8d959b9dedebb95a3f98000a2cb6c5e67a5ef7cec13be4cf05c7feec2
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "GET /session/0ae5eef1613455088ba1a9d90ebad7dd/element/f.0F1349104D44A76614D086CE16B0AD2D.d.942AA791AA9004598921BF80D3151A88.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element/f.0F1349104D44A76614D086CE16B0AD2D.d.942AA791AA9004598921BF80D3151A88.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "GET /session/0ae5eef1613455088ba1a9d90ebad7dd/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "GET /session/0ae5eef1613455088ba1a9d90ebad7dd/element/f.0F1349104D44A76614D086CE16B0AD2D.d.50E4A50F0137F3E7FB009360C1136CCE.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "POST /session/0ae5eef1613455088ba1a9d90ebad7dd/element/f.0F1349104D44A76614D086CE16B0AD2D.d.50E4A50F0137F3E7FB009360C1136CCE.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "GET /session/0ae5eef1613455088ba1a9d90ebad7dd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "GET /session/0ae5eef1613455088ba1a9d90ebad7dd/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41175 "DELETE /session/0ae5eef1613455088ba1a9d90ebad7dd HTTP/1.1" 200 0
