INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.01F0B56C39216FAFEE20AE27620C4BF9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.01F0B56C39216FAFEE20AE27620C4BF9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.01F0B56C39216FAFEE20AE27620C4BF9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d36fb3ddf2df57fa7ee1c3991a7f721a3331e918de5557a5a2168663e241f47e
DEBUG    LoginPage:login_page.py:32 login crumb: d36fb3ddf2df57fa7ee1c3991a7f721a3331e918de5557a5a2168663e241f47e
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.0A315D09CD08D3E8E50628D9D5FB6F27.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.0A315D09CD08D3E8E50628D9D5FB6F27.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.15A956EF8FA7BE616B623C9EB2DD08F6.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.15A956EF8FA7BE616B623C9EB2DD08F6.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.15A956EF8FA7BE616B623C9EB2DD08F6.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.15A956EF8FA7BE616B623C9EB2DD08F6.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.15A956EF8FA7BE616B623C9EB2DD08F6.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#triggers + .jenkins-section__description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "POST /session/d3c62c2bb0a8dc44bf918beb73ced23c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "GET /session/d3c62c2bb0a8dc44bf918beb73ced23c/element/f.9C85C5439DDF6201DEAB1F9E76CF01A8.d.C40EFBD97C4D4EADD30FDAF52BD189FF.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43195 "DELETE /session/d3c62c2bb0a8dc44bf918beb73ced23c HTTP/1.1" 200 0
