INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.77576F40B3211002CC1B8222B6BF6CE7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.77576F40B3211002CC1B8222B6BF6CE7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.77576F40B3211002CC1B8222B6BF6CE7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f5a278b51d60b50fa875691d73331f794d287b2843f8a21eed640148b4ebbc11
DEBUG    LoginPage:login_page.py:32 login crumb: f5a278b51d60b50fa875691d73331f794d287b2843f8a21eed640148b4ebbc11
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.F8396887BA1AD7378F317C5440E5B54D.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.F8396887BA1AD7378F317C5440E5B54D.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.1129DB8328B57A8BA856A815E70F93CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.1129DB8328B57A8BA856A815E70F93CC.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.1129DB8328B57A8BA856A815E70F93CC.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.1129DB8328B57A8BA856A815E70F93CC.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.1129DB8328B57A8BA856A815E70F93CC.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.A258DFFE4A4135DD5EEE09222A1DB831.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.A258DFFE4A4135DD5EEE09222A1DB831.e.165/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.284BC4FED6FCBF556A7D68F9DB88AEB7.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.284BC4FED6FCBF556A7D68F9DB88AEB7.e.211/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.F27FC866F495E178A5FE5A7AC1D06E51.e.215/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "POST /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "GET /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9/element/f.B29A287E1045E3DEFBBF45F4C76C0EE7.d.F27FC866F495E178A5FE5A7AC1D06E51.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47537 "DELETE /session/7ba2ac8e716b54a0d7cc14f37bd1c5a9 HTTP/1.1" 200 0
