INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.2B21A0FA8A826845C1927679F8A37B58.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.2B21A0FA8A826845C1927679F8A37B58.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.2B21A0FA8A826845C1927679F8A37B58.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6918f6899c21bf27947b7dec62b3ff81e3c24b844c5a901e1d7223ac4b48919d
DEBUG    LoginPage:login_page.py:32 login crumb: 6918f6899c21bf27947b7dec62b3ff81e3c24b844c5a901e1d7223ac4b48919d
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.50EC54C3A64B4EF4F58BE9BA10E2E18D.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.50EC54C3A64B4EF4F58BE9BA10E2E18D.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.66C45ACABB66FA92BB45B804C2215FE7.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.66C45ACABB66FA92BB45B804C2215FE7.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.66C45ACABB66FA92BB45B804C2215FE7.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.66C45ACABB66FA92BB45B804C2215FE7.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.66C45ACABB66FA92BB45B804C2215FE7.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.DFC5CB864A706C44D1B6BB69F10304A3.e.244/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.DFC5CB864A706C44D1B6BB69F10304A3.e.254/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.DFC5CB864A706C44D1B6BB69F10304A3.e.256/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.DFC5CB864A706C44D1B6BB69F10304A3.e.256/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "POST /session/0af2b053b83850cb3b760859ccab09d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "GET /session/0af2b053b83850cb3b760859ccab09d5/element/f.B496B911E609071914126D4D89C396CB.d.DFC5CB864A706C44D1B6BB69F10304A3.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36131 "DELETE /session/0af2b053b83850cb3b760859ccab09d5 HTTP/1.1" 200 0
