INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.A378B494250974170810734A265B17D4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.A378B494250974170810734A265B17D4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.A378B494250974170810734A265B17D4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cf16a581f7e65499eccf436ffb68ef2e8f0bc236ffe64788bba5e7bef4b86bf3
DEBUG    LoginPage:login_page.py:32 login crumb: cf16a581f7e65499eccf436ffb68ef2e8f0bc236ffe64788bba5e7bef4b86bf3
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.346FF395DF16C2D08A2060B0911F6F6B.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.346FF395DF16C2D08A2060B0911F6F6B.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.2ED459A217F30BC28632871DF86BA48F.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.2ED459A217F30BC28632871DF86BA48F.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.2ED459A217F30BC28632871DF86BA48F.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.2ED459A217F30BC28632871DF86BA48F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.2ED459A217F30BC28632871DF86BA48F.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.6ECE0CB79CCB6E68232F24AC32C19E88.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.6ECE0CB79CCB6E68232F24AC32C19E88.e.163/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.A70B04E220B892E16A1BA5955A6BECAA.e.209/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.A70B04E220B892E16A1BA5955A6BECAA.e.209/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.6C4F0530A41B9AAEE956812EAEDBD1CA.e.216/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.6C4F0530A41B9AAEE956812EAEDBD1CA.e.261/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.6C4F0530A41B9AAEE956812EAEDBD1CA.e.261/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.6C4F0530A41B9AAEE956812EAEDBD1CA.e.262/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.6C4F0530A41B9AAEE956812EAEDBD1CA.e.262/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.67B6D9A499DDC3F2B548E125026BF8E6.e.407/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.67B6D9A499DDC3F2B548E125026BF8E6.e.407/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.8C237C24D9FC186D01899F32128545B5.e.441/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.8C237C24D9FC186D01899F32128545B5.e.441/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.80F50B7D0CFB85B3538AE957115CC195.e.443/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.80F50B7D0CFB85B3538AE957115CC195.e.463/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.80F50B7D0CFB85B3538AE957115CC195.e.465/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.80F50B7D0CFB85B3538AE957115CC195.e.465/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.A251A727AC79FBC4AA1D52EC4D19ED54.e.485/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.A251A727AC79FBC4AA1D52EC4D19ED54.e.485/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "POST /session/455179ce43b44ca9aa0c923848a8088f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "GET /session/455179ce43b44ca9aa0c923848a8088f/element/f.771521D08CDA8C0A2E8B27143700BBC1.d.E8DC52985E30DA93A201B3F75F6A62BD.e.525/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49363 "DELETE /session/455179ce43b44ca9aa0c923848a8088f HTTP/1.1" 200 0
