INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.194BC130C0FFE58E9510807967919540.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.194BC130C0FFE58E9510807967919540.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.194BC130C0FFE58E9510807967919540.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a79de385a5fdc6a87c1c44f29f0e483004ef9f84112f66f823150ff4e9a0b577
DEBUG    LoginPage:login_page.py:32 login crumb: a79de385a5fdc6a87c1c44f29f0e483004ef9f84112f66f823150ff4e9a0b577
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.C96F2ABB746141D732A940BE2DD0980B.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.C96F2ABB746141D732A940BE2DD0980B.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.8476E50874824D62204B0ECFF464FBF9.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.8476E50874824D62204B0ECFF464FBF9.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.8476E50874824D62204B0ECFF464FBF9.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.8476E50874824D62204B0ECFF464FBF9.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.8476E50874824D62204B0ECFF464FBF9.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.72C94205C381CC980DB29DF9769C813B.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.72C94205C381CC980DB29DF9769C813B.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.4ECDA52295718FD7E18F7299FCEAC2AB.e.305/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "POST /session/bb91df1cb504539a0d220be42693fb0b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "GET /session/bb91df1cb504539a0d220be42693fb0b/element/f.28186FF8A13D6219E0C55AFE5DA577C8.d.4ECDA52295718FD7E18F7299FCEAC2AB.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33493 "DELETE /session/bb91df1cb504539a0d220be42693fb0b HTTP/1.1" 200 0
