WARNING  conftest:conftest.py:41 M       pages/new_item_page.py
WARNING  conftest:conftest.py:41 D       tests/new_item/test_item_type_check_descriptions.py
WARNING  conftest:conftest.py:41 M       tests/new_item/test_select_an_item_type.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.A0AD865B20A339E746D8662887ED4A39.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.A0AD865B20A339E746D8662887ED4A39.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.A0AD865B20A339E746D8662887ED4A39.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 319f2d373736f376e9fcb7579e75ddf7049859303bb9ca3c0bdf2b54fe717789
DEBUG    LoginPage:login_page.py:32 login crumb: 319f2d373736f376e9fcb7579e75ddf7049859303bb9ca3c0bdf2b54fe717789
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.4921A2D6AE7A4258334D323D68FD35C3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.4921A2D6AE7A4258334D323D68FD35C3.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.44C9CB7502E06C3AC2B42C3BF3D86AE9.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.44C9CB7502E06C3AC2B42C3BF3D86AE9.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.44C9CB7502E06C3AC2B42C3BF3D86AE9.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.44C9CB7502E06C3AC2B42C3BF3D86AE9.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.44C9CB7502E06C3AC2B42C3BF3D86AE9.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.88AA9DADC0DDC69B3D9D114D95A46F4C.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.88AA9DADC0DDC69B3D9D114D95A46F4C.e.264/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "GET /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.F55C2F289F94822DDD0C4A77BCBB29BF.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element/f.C65B36F662CFF61430B533B537833638.d.F55C2F289F94822DDD0C4A77BCBB29BF.e.278/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "POST /session/8bbf5cc5452d798936bf4c39a2bf3930/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40321 "DELETE /session/8bbf5cc5452d798936bf4c39a2bf3930 HTTP/1.1" 200 0
