INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.2EA30BEB302B1639F927D0AA8451332B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.2EA30BEB302B1639F927D0AA8451332B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.2EA30BEB302B1639F927D0AA8451332B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: acc12796a800ce9be79f54cac523a0a644161dd603f5d864f82172d51b88002d
DEBUG    LoginPage:login_page.py:32 login crumb: acc12796a800ce9be79f54cac523a0a644161dd603f5d864f82172d51b88002d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.70B18ED1739DA7F6505F1D3AFA69FFE5.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.70B18ED1739DA7F6505F1D3AFA69FFE5.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.E8D4DF2EF9465F5F9F1EB67883DC483F.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.E8D4DF2EF9465F5F9F1EB67883DC483F.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.E8D4DF2EF9465F5F9F1EB67883DC483F.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.E8D4DF2EF9465F5F9F1EB67883DC483F.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.E8D4DF2EF9465F5F9F1EB67883DC483F.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "POST /session/2b0286b669d291b4a9d8702e6346b749/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "GET /session/2b0286b669d291b4a9d8702e6346b749/element/f.9EE8E281A79B48ACE5D14C21B300573D.d.F9EF197339B45547766336E7B0597116.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59981 "DELETE /session/2b0286b669d291b4a9d8702e6346b749 HTTP/1.1" 200 0
