INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.68E7F3C5CD91AD5CA1B3B36D086F36DF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.68E7F3C5CD91AD5CA1B3B36D086F36DF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.68E7F3C5CD91AD5CA1B3B36D086F36DF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "GET /session/557b8fc0b7ddd0fcf694906801acdefa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "GET /session/557b8fc0b7ddd0fcf694906801acdefa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "GET /session/557b8fc0b7ddd0fcf694906801acdefa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 24659a0d56ef39a316644f973b7e3db7983c144a3216db99f95a0deb865cf896
DEBUG    LoginPage:login_page.py:32 login crumb: 24659a0d56ef39a316644f973b7e3db7983c144a3216db99f95a0deb865cf896
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "GET /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.C40C274F8C370195A31B8C2F9586B577.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.C40C274F8C370195A31B8C2F9586B577.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.7973B4F6C7BEC95C6F4AB51E85EFC8FC.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "GET /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.7973B4F6C7BEC95C6F4AB51E85EFC8FC.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.7973B4F6C7BEC95C6F4AB51E85EFC8FC.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "GET /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.7973B4F6C7BEC95C6F4AB51E85EFC8FC.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.7973B4F6C7BEC95C6F4AB51E85EFC8FC.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "POST /session/557b8fc0b7ddd0fcf694906801acdefa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "GET /session/557b8fc0b7ddd0fcf694906801acdefa/element/f.24820B4A9D5CEBDF34214574AD85486E.d.CBC64801EDB6C078BFE7BB04BBE1AF2A.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37371 "DELETE /session/557b8fc0b7ddd0fcf694906801acdefa HTTP/1.1" 200 0
