INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6C6BD6FE81880895C98014A266AC709.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6C6BD6FE81880895C98014A266AC709.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6C6BD6FE81880895C98014A266AC709.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: dbc030d85cd361387290e0eacd8996d5309437421bcbc32f62ff3a88e0738982
DEBUG    LoginPage:login_page.py:32 login crumb: dbc030d85cd361387290e0eacd8996d5309437421bcbc32f62ff3a88e0738982
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.7ECA11A31EAF164E5755BA033DA0C85C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.7ECA11A31EAF164E5755BA033DA0C85C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.870E37D2DABB82DAAC414DDF357188C5.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.870E37D2DABB82DAAC414DDF357188C5.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.870E37D2DABB82DAAC414DDF357188C5.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.870E37D2DABB82DAAC414DDF357188C5.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.870E37D2DABB82DAAC414DDF357188C5.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.BED96BD1A281E158A4C984C443B07CD3.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.BED96BD1A281E158A4C984C443B07CD3.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.3885468D928888CE0B6613B20414932A.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.3885468D928888CE0B6613B20414932A.e.168/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6F6F3345BAD8625C582393617C86071.e.182/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6F6F3345BAD8625C582393617C86071.e.239/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6F6F3345BAD8625C582393617C86071.e.239/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6F6F3345BAD8625C582393617C86071.e.250/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.B6F6F3345BAD8625C582393617C86071.e.250/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.51A475B27DC7FFA3944D837B843D835E.e.310/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.51A475B27DC7FFA3944D837B843D835E.e.310/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.1FC0E14BBD6593157908C89A8D965E32.e.357/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.1FC0E14BBD6593157908C89A8D965E32.e.357/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.409B88A38FA46A7DDB6690912AD823F9.e.361/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "POST /session/73a4aac0b625b4f7fe68cbfc715ee420/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "GET /session/73a4aac0b625b4f7fe68cbfc715ee420/element/f.6F0E510F79D50BC04E2522E6DBF047D8.d.409B88A38FA46A7DDB6690912AD823F9.e.434/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54591 "DELETE /session/73a4aac0b625b4f7fe68cbfc715ee420 HTTP/1.1" 200 0
