INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.E71122671618946F303EF5EBDA7B41B9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.E71122671618946F303EF5EBDA7B41B9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.E71122671618946F303EF5EBDA7B41B9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d294dbc991720666717ec394b28a6cd59ceef847d86170ca55304cef5393fdbe
DEBUG    LoginPage:login_page.py:32 login crumb: d294dbc991720666717ec394b28a6cd59ceef847d86170ca55304cef5393fdbe
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.8C6DCDFF067648045FA040C268AE20EA.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.8C6DCDFF067648045FA040C268AE20EA.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.97AB15402390FEAB2AB7718C14EDDD03.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.97AB15402390FEAB2AB7718C14EDDD03.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.97AB15402390FEAB2AB7718C14EDDD03.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.97AB15402390FEAB2AB7718C14EDDD03.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.97AB15402390FEAB2AB7718C14EDDD03.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.46904DCD15E061A4D376870818F489F0.e.127/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.46904DCD15E061A4D376870818F489F0.e.127/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.51B5D388901C0FE6C633B9F46C7A37CB.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.51B5D388901C0FE6C633B9F46C7A37CB.e.170/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.612F040B1734D136C3D780597C41005B.e.184/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.612F040B1734D136C3D780597C41005B.e.228/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.612F040B1734D136C3D780597C41005B.e.228/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.612F040B1734D136C3D780597C41005B.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.612F040B1734D136C3D780597C41005B.e.229/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.32910FD08515515EB172A59918C1351C.e.380/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.32910FD08515515EB172A59918C1351C.e.380/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.674DBA2562BC41631F65B80A231EFFEC.e.404/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.674DBA2562BC41631F65B80A231EFFEC.e.404/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.B1778B3486DE8B8C0239E00454D03E90.e.407/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.B1778B3486DE8B8C0239E00454D03E90.e.427/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.B1778B3486DE8B8C0239E00454D03E90.e.429/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.B1778B3486DE8B8C0239E00454D03E90.e.429/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.A2E3404944817954213954D5360D704E.e.451/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.A2E3404944817954213954D5360D704E.e.451/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "POST /session/848e79e8ab155a891ed82cf006f7348d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "GET /session/848e79e8ab155a891ed82cf006f7348d/element/f.314D2E25219714DAD891967FE251B6FB.d.D5054CD02ADC62C89C2FC92CECC18BD8.e.489/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36509 "DELETE /session/848e79e8ab155a891ed82cf006f7348d HTTP/1.1" 200 0
