INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element/f.BFEDCABE17CE78DDB36E546EA48446FC.d.C4C03B957F164C18A9C97D3025307EAA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element/f.BFEDCABE17CE78DDB36E546EA48446FC.d.C4C03B957F164C18A9C97D3025307EAA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element/f.BFEDCABE17CE78DDB36E546EA48446FC.d.C4C03B957F164C18A9C97D3025307EAA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e5948a494f81b79b5f9569b8b07a32305fd6b3bc3e04c615399af6fd08f699b9
DEBUG    LoginPage:login_page.py:32 login crumb: e5948a494f81b79b5f9569b8b07a32305fd6b3bc3e04c615399af6fd08f699b9
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/title HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:56 Click on locator ('xpath', '//a[@href="/logout"]')
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[@href="/logout"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/element/f.A4B6086834A58AFCF44F0A1A040CAAEE.d.A581DE9FBDE8A42E58F84BD3492FF967.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element/f.A4B6086834A58AFCF44F0A1A040CAAEE.d.A581DE9FBDE8A42E58F84BD3492FF967.e.75/click HTTP/1.1" 200 0
DEBUG    LoginPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', '//main//h1'), 'Sign in to Jenkins')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/element/f.A4B6086834A58AFCF44F0A1A040CAAEE.d.1BFAB8E2243290CD463649027F55443C.e.11/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "POST /session/367c98c7dd7266978cd6dc8143ccdb77/refresh HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "GET /session/367c98c7dd7266978cd6dc8143ccdb77/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48443 "DELETE /session/367c98c7dd7266978cd6dc8143ccdb77 HTTP/1.1" 200 0
