INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.6CFE35BF2D1D19A0F8B3EF75134CF3B6.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.6CFE35BF2D1D19A0F8B3EF75134CF3B6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.6CFE35BF2D1D19A0F8B3EF75134CF3B6.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4053e9586ea54ac508770daa94ed53824844d7bc16568c0d0c4f2935ad85d0af
DEBUG    LoginPage:login_page.py:32 login crumb: 4053e9586ea54ac508770daa94ed53824844d7bc16568c0d0c4f2935ad85d0af
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.8FAB5DEAA6C4BFDC8637D0E0CD68E2BF.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.8FAB5DEAA6C4BFDC8637D0E0CD68E2BF.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.8BD6122843E7333A84A3ACA79E7DE404.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.8BD6122843E7333A84A3ACA79E7DE404.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.8BD6122843E7333A84A3ACA79E7DE404.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.8BD6122843E7333A84A3ACA79E7DE404.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.8BD6122843E7333A84A3ACA79E7DE404.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.C6F347D87B168349BE2F2B58187EF40B.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.C6F347D87B168349BE2F2B58187EF40B.e.281/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.C6F347D87B168349BE2F2B58187EF40B.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.C6F347D87B168349BE2F2B58187EF40B.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.557EBA81B2CD696F506985E691F4BDBB.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.557EBA81B2CD696F506985E691F4BDBB.e.319/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "POST /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "GET /session/e8e1bb6b8bad2398ec2bc2f35d347ccf/element/f.BCFCF1D6A80EF81FE42F3AAF5276F372.d.0926737C11E524502B7687D62011126F.e.334/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42221 "DELETE /session/e8e1bb6b8bad2398ec2bc2f35d347ccf HTTP/1.1" 200 0
