INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.5474AAB078140907829B38E5CACF1168.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.5474AAB078140907829B38E5CACF1168.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.5474AAB078140907829B38E5CACF1168.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e575dd2b6493d2fa31d934ff570cfb6abb35a074b5b4ecb90916d96918a8c55a
DEBUG    LoginPage:login_page.py:32 login crumb: e575dd2b6493d2fa31d934ff570cfb6abb35a074b5b4ecb90916d96918a8c55a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.57BAC80C9A6061B29E6E76BC666332CF.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.57BAC80C9A6061B29E6E76BC666332CF.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.D45F9B38FBB1E1E34F1DDF04C20CB871.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.D45F9B38FBB1E1E34F1DDF04C20CB871.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.D45F9B38FBB1E1E34F1DDF04C20CB871.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.D45F9B38FBB1E1E34F1DDF04C20CB871.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.D45F9B38FBB1E1E34F1DDF04C20CB871.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.FBCD1A58A52C9B4F26B75603DCFD54F2.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.FBCD1A58A52C9B4F26B75603DCFD54F2.e.264/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.FBCD1A58A52C9B4F26B75603DCFD54F2.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.FBCD1A58A52C9B4F26B75603DCFD54F2.e.292/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "POST /session/f1ae73a8585cc8126de218428f64ec26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "GET /session/f1ae73a8585cc8126de218428f64ec26/element/f.B2418EFD9A1B162DC5C0E98037581756.d.FBCD1A58A52C9B4F26B75603DCFD54F2.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40245 "DELETE /session/f1ae73a8585cc8126de218428f64ec26 HTTP/1.1" 200 0
