INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.694DF82A09330D85FDD4604833914D76.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.694DF82A09330D85FDD4604833914D76.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.694DF82A09330D85FDD4604833914D76.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e062a01ea8ed546388ad30e08c3389f343519d8de907c0939025cdf8465ba13c
DEBUG    LoginPage:login_page.py:32 login crumb: e062a01ea8ed546388ad30e08c3389f343519d8de907c0939025cdf8465ba13c
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.93599B30C961B09F9EAA36320368A871.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.93599B30C961B09F9EAA36320368A871.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.5DC5EB5CF92BED91F69DE2F3B4E5F6D6.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.5DC5EB5CF92BED91F69DE2F3B4E5F6D6.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '.tabBar .tab a'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.BEA6C765A3E2AC4BC59347BF7C9036E6.e.77/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "POST /session/278e0a2c186f729ee34da6959f9275d7/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.BEA6C765A3E2AC4BC59347BF7C9036E6.e.77/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.BEA6C765A3E2AC4BC59347BF7C9036E6.e.78/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.BEA6C765A3E2AC4BC59347BF7C9036E6.e.79/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.BEA6C765A3E2AC4BC59347BF7C9036E6.e.80/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "GET /session/278e0a2c186f729ee34da6959f9275d7/element/f.D98A1FFC95E2335602281C974FCEDC0F.d.BEA6C765A3E2AC4BC59347BF7C9036E6.e.81/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36469 "DELETE /session/278e0a2c186f729ee34da6959f9275d7 HTTP/1.1" 200 0
