INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.F9D8FDB1AA212F7EFCF6F83E44A414F1.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.F9D8FDB1AA212F7EFCF6F83E44A414F1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.F9D8FDB1AA212F7EFCF6F83E44A414F1.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 862056905d363865a05ec56442158e16037960f0f11752927b1fd40f1b2ac01f
DEBUG    LoginPage:login_page.py:32 login crumb: 862056905d363865a05ec56442158e16037960f0f11752927b1fd40f1b2ac01f
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.04D4EAD0619CC2A4F9A22A93A06EAEDA.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.04D4EAD0619CC2A4F9A22A93A06EAEDA.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.647E52996BD83B742996501A45024973.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.647E52996BD83B742996501A45024973.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.061667D2F7BF4F01D78B286256BEEAC4.e.162/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.061667D2F7BF4F01D78B286256BEEAC4.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element/f.0CD7C9F063C0B0804CD3EF3ED18EAC89.d.061667D2F7BF4F01D78B286256BEEAC4.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "GET /session/03f8628b1c5771f1d58c02af0136eba9/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "POST /session/03f8628b1c5771f1d58c02af0136eba9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55917 "DELETE /session/03f8628b1c5771f1d58c02af0136eba9 HTTP/1.1" 200 0
