INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.6B190EB0E6F328338E5508B4DFEF8D96.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.6B190EB0E6F328338E5508B4DFEF8D96.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.6B190EB0E6F328338E5508B4DFEF8D96.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eb9a835a3c90fa402e49aef3c27cacb7d2673cab9a9dd835f8161b52b2f08e06
DEBUG    LoginPage:login_page.py:32 login crumb: eb9a835a3c90fa402e49aef3c27cacb7d2673cab9a9dd835f8161b52b2f08e06
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.9CB9187288C1E15ADD99C7B9E29A657D.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.9CB9187288C1E15ADD99C7B9E29A657D.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.FF435098073E70DF43C3FAE1F3E8D415.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.FF435098073E70DF43C3FAE1F3E8D415.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.FF435098073E70DF43C3FAE1F3E8D415.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.FF435098073E70DF43C3FAE1F3E8D415.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.FF435098073E70DF43C3FAE1F3E8D415.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.DF1CF4C4B42B547657734CE3582EE080.e.143/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.DF1CF4C4B42B547657734CE3582EE080.e.143/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.1DE8B6731350C2ACD33B599BAE1AE8D5.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.1DE8B6731350C2ACD33B599BAE1AE8D5.e.164/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.B39577FC56082C48A0873F11933C2998.e.174/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "POST /session/c3228b4e9635b550b7a151d2227d24cf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "GET /session/c3228b4e9635b550b7a151d2227d24cf/element/f.82D5CD55CD8EBDD790A64E4F471F7BC2.d.B39577FC56082C48A0873F11933C2998.e.247/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49237 "DELETE /session/c3228b4e9635b550b7a151d2227d24cf HTTP/1.1" 200 0
