INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.63C2619E77B2EE58E00AAE47262A3AA3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.63C2619E77B2EE58E00AAE47262A3AA3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.63C2619E77B2EE58E00AAE47262A3AA3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c92269804dcb657deed7e55cb363b915d26e83e1a69481ffe6d3de48e316c078
DEBUG    LoginPage:login_page.py:32 login crumb: c92269804dcb657deed7e55cb363b915d26e83e1a69481ffe6d3de48e316c078
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.D130C8F119ADD6C6DE83F411CE83D19C.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.D130C8F119ADD6C6DE83F411CE83D19C.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.C8036FB6A6B5EB5BC7D5F2CE0CA84929.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.C8036FB6A6B5EB5BC7D5F2CE0CA84929.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.C8036FB6A6B5EB5BC7D5F2CE0CA84929.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.C8036FB6A6B5EB5BC7D5F2CE0CA84929.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.C8036FB6A6B5EB5BC7D5F2CE0CA84929.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.F56E9E5E1D6511C26229223CD96F2384.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element/f.986F9BBB5B86382A836326F7E60D8CD7.d.F56E9E5E1D6511C26229223CD96F2384.e.270/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "POST /session/ddf75c777596801af0fc79195f3fe3ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "GET /session/ddf75c777596801af0fc79195f3fe3ff/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39667 "DELETE /session/ddf75c777596801af0fc79195f3fe3ff HTTP/1.1" 200 0
