INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.61B073D82F755599EFE51D0EFD758102.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.61B073D82F755599EFE51D0EFD758102.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.61B073D82F755599EFE51D0EFD758102.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9a633648c2756ea64dae3875308f6110a0e6538ee8862c80c14d3894d70bb0fa
DEBUG    LoginPage:login_page.py:32 login crumb: 9a633648c2756ea64dae3875308f6110a0e6538ee8862c80c14d3894d70bb0fa
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.682B39F8EA684C7089DCDFEC0DDEF1D3.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.682B39F8EA684C7089DCDFEC0DDEF1D3.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.9CADB3D67EB1A3EE6527C217AB18F0C9.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.9CADB3D67EB1A3EE6527C217AB18F0C9.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.9CADB3D67EB1A3EE6527C217AB18F0C9.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.9CADB3D67EB1A3EE6527C217AB18F0C9.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.9CADB3D67EB1A3EE6527C217AB18F0C9.e.98/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.DAA5ADF773777303E4DAA2B4E70B5A47.e.259/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.DAA5ADF773777303E4DAA2B4E70B5A47.e.259/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.283/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.284/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "POST /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.285/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "GET /session/ba84eb3b6b46c3b865d0946570b558e6/element/f.3712CF23F02E6153CEADB8D48F222152.d.7D9A173958A5B5F7E2ECD35873006A55.e.289/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59101 "DELETE /session/ba84eb3b6b46c3b865d0946570b558e6 HTTP/1.1" 200 0
