INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.C66FFD2245765D0C6B7A8EDD6B6F5DEC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.C66FFD2245765D0C6B7A8EDD6B6F5DEC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.C66FFD2245765D0C6B7A8EDD6B6F5DEC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 303788c3191da9b56d663db11d6b8cfb8ed52c6fb60c51196282916d7f8cb5bc
DEBUG    LoginPage:login_page.py:32 login crumb: 303788c3191da9b56d663db11d6b8cfb8ed52c6fb60c51196282916d7f8cb5bc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.06519190C2183B6742D746783DB30C9A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.06519190C2183B6742D746783DB30C9A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.73EC5F2E0C112C8AE0C37F0145DED3A2.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.73EC5F2E0C112C8AE0C37F0145DED3A2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.73EC5F2E0C112C8AE0C37F0145DED3A2.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.73EC5F2E0C112C8AE0C37F0145DED3A2.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.73EC5F2E0C112C8AE0C37F0145DED3A2.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.422B7297701D4713C24B2A09BB25CA3D.e.148/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.422B7297701D4713C24B2A09BB25CA3D.e.148/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "POST /session/87139c8063c491862eb241f46fd753df/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "GET /session/87139c8063c491862eb241f46fd753df/element/f.7627024514B65D69AD11020C7F3F2D8B.d.1E8B8F2ECAFEE251994B053EE7CA930F.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58109 "DELETE /session/87139c8063c491862eb241f46fd753df HTTP/1.1" 200 0
