INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element/f.5382AAC674199A8DA76D556351B01620.d.A7A30BA10D421882B99C39434127F383.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element/f.5382AAC674199A8DA76D556351B01620.d.A7A30BA10D421882B99C39434127F383.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element/f.5382AAC674199A8DA76D556351B01620.d.A7A30BA10D421882B99C39434127F383.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3e049e07b68e26a099b68c859cb78ee2eb062b5c434c109726806bc1b502f027
DEBUG    LoginPage:login_page.py:32 login crumb: 3e049e07b68e26a099b68c859cb78ee2eb062b5c434c109726806bc1b502f027
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/element/f.5382AAC674199A8DA76D556351B01620.d.4A46E9A749D44E9A8DA93FBF39AC2863.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element/f.5382AAC674199A8DA76D556351B01620.d.4A46E9A749D44E9A8DA93FBF39AC2863.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/element/f.5382AAC674199A8DA76D556351B01620.d.C2F93563B414F92521F5B6F5DFD11906.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "POST /session/1ad7d29faca483ade0aca7c8b3220ee7/element/f.5382AAC674199A8DA76D556351B01620.d.C2F93563B414F92521F5B6F5DFD11906.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "GET /session/1ad7d29faca483ade0aca7c8b3220ee7/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42589 "DELETE /session/1ad7d29faca483ade0aca7c8b3220ee7 HTTP/1.1" 200 0
