INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.1F20F9BABCEB3817AF69753D823737C3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.1F20F9BABCEB3817AF69753D823737C3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.1F20F9BABCEB3817AF69753D823737C3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 064977bdd49387fc5462f0f314d1162f379315526cd6d50cfbe054d765425ead
DEBUG    LoginPage:login_page.py:32 login crumb: 064977bdd49387fc5462f0f314d1162f379315526cd6d50cfbe054d765425ead
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.DDF66A1320A805F13F24A0501E674B8A.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.DDF66A1320A805F13F24A0501E674B8A.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.F2C6D6F05F46671F4B7370B2B2F3FA75.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.F2C6D6F05F46671F4B7370B2B2F3FA75.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.F2C6D6F05F46671F4B7370B2B2F3FA75.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.F2C6D6F05F46671F4B7370B2B2F3FA75.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.F2C6D6F05F46671F4B7370B2B2F3FA75.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.C5845AA5AD9E642E089DFBB065450C51.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.C5845AA5AD9E642E089DFBB065450C51.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.C5845AA5AD9E642E089DFBB065450C51.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.C5845AA5AD9E642E089DFBB065450C51.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "POST /session/73d30113baab754aedf73dff4c682828/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "GET /session/73d30113baab754aedf73dff4c682828/element/f.295E53D0CC4E9996A57314DE0CC33969.d.C5845AA5AD9E642E089DFBB065450C51.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57629 "DELETE /session/73d30113baab754aedf73dff4c682828 HTTP/1.1" 200 0
