INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7BEFCEEB7B5C9B62FF1929A23AF66CBA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7BEFCEEB7B5C9B62FF1929A23AF66CBA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7BEFCEEB7B5C9B62FF1929A23AF66CBA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 69d982b11086a8f41ca6e5c51bab09d29eac112b52f0bf77972d3eb412776271
DEBUG    LoginPage:login_page.py:32 login crumb: 69d982b11086a8f41ca6e5c51bab09d29eac112b52f0bf77972d3eb412776271
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.222B9D803A04579840303CA5B5EA7050.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.222B9D803A04579840303CA5B5EA7050.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7DE4DE2254F5591EA713A8D8B1F85A48.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7DE4DE2254F5591EA713A8D8B1F85A48.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7DE4DE2254F5591EA713A8D8B1F85A48.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7DE4DE2254F5591EA713A8D8B1F85A48.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.7DE4DE2254F5591EA713A8D8B1F85A48.e.111/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.247")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.247/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.247/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.248")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.248/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.248/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.249")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.249/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.249/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.250")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.250/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.250/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.251")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.251/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.251/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.247")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.247/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.247/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.248")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.248/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.248/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.249")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.249/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.249/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.250")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.250/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.250/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="4d0c25494b338354ef008582119c85b3", element="f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.251")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.251/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.251/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "POST /session/4d0c25494b338354ef008582119c85b3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.156/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.164/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.165/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "GET /session/4d0c25494b338354ef008582119c85b3/element/f.9D3AE9274372824D86303D1143013D45.d.9D0AAF599782469056CF1B9BE211EBE3.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43751 "DELETE /session/4d0c25494b338354ef008582119c85b3 HTTP/1.1" 200 0
