INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.F1034333E7EDE9AE9F0E7F6703BC35A0.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.F1034333E7EDE9AE9F0E7F6703BC35A0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.F1034333E7EDE9AE9F0E7F6703BC35A0.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a38f8db393eb9be63e6394cb7ecbf59e5e3fda79170bc057dd62b26db1d74302
DEBUG    LoginPage:login_page.py:32 login crumb: a38f8db393eb9be63e6394cb7ecbf59e5e3fda79170bc057dd62b26db1d74302
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.652364F90FE876CBBF3810F7035D3F29.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.652364F90FE876CBBF3810F7035D3F29.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.3AFE0689060C39FE351611215B155EB9.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.3AFE0689060C39FE351611215B155EB9.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.3AFE0689060C39FE351611215B155EB9.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.3AFE0689060C39FE351611215B155EB9.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.3AFE0689060C39FE351611215B155EB9.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.C2B96A6D984361C439ED62A3FD600488.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.C2B96A6D984361C439ED62A3FD600488.e.165/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.F1C4A59B9A6DF1B76BDC422D5AC009C3.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.F1C4A59B9A6DF1B76BDC422D5AC009C3.e.211/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.4B889E4EFBDAB28D25B3324AB13A8C66.e.218/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.4B889E4EFBDAB28D25B3324AB13A8C66.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.4B889E4EFBDAB28D25B3324AB13A8C66.e.263/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.4B889E4EFBDAB28D25B3324AB13A8C66.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.4B889E4EFBDAB28D25B3324AB13A8C66.e.264/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:96 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.9409EBAB9E6B87CA2A399C4FB9AD2F96.e.391/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.9409EBAB9E6B87CA2A399C4FB9AD2F96.e.391/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.8A0B90BBE4DAE627BB43134D42862962.e.417/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.8A0B90BBE4DAE627BB43134D42862962.e.417/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.6713D74818190746E0635D4ED50BCC97.e.427/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.6713D74818190746E0635D4ED50BCC97.e.449/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.6713D74818190746E0635D4ED50BCC97.e.451/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.6713D74818190746E0635D4ED50BCC97.e.451/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.E0227713E954C2758B8129AECF6ED48E.e.464/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.E0227713E954C2758B8129AECF6ED48E.e.464/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "POST /session/eb59e9b50d34fd0b277157f4301cedb8/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "GET /session/eb59e9b50d34fd0b277157f4301cedb8/element/f.A7B1B97051AB00C119774B14C1203BA9.d.C6FDE726BD3B278292A3E0DD8F8935BC.e.494/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60445 "DELETE /session/eb59e9b50d34fd0b277157f4301cedb8 HTTP/1.1" 200 0
