INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.9B0F1F723F0C8E69D660F66BFB404755.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.9B0F1F723F0C8E69D660F66BFB404755.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.9B0F1F723F0C8E69D660F66BFB404755.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7f2e9b0e3219288ac0df39ebacbda228ff3ddd5176af5bf912ab3bb793f21815
DEBUG    LoginPage:login_page.py:32 login crumb: 7f2e9b0e3219288ac0df39ebacbda228ff3ddd5176af5bf912ab3bb793f21815
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.AA679047CAF419E9EA835C68D6DF59A6.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.AA679047CAF419E9EA835C68D6DF59A6.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.15CCB0EC9A64A0613FB4C919CEF7D82F.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.15CCB0EC9A64A0613FB4C919CEF7D82F.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.15CCB0EC9A64A0613FB4C919CEF7D82F.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.15CCB0EC9A64A0613FB4C919CEF7D82F.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.15CCB0EC9A64A0613FB4C919CEF7D82F.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.C70687EF1BC8923C27B072CB729DDE75.e.280/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.C70687EF1BC8923C27B072CB729DDE75.e.310/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.C70687EF1BC8923C27B072CB729DDE75.e.310/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "POST /session/da790c3bc838870ec337cf618828efb4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "GET /session/da790c3bc838870ec337cf618828efb4/element/f.7C712FC50B3EFCF1A8448CB30FE42DC7.d.C70687EF1BC8923C27B072CB729DDE75.e.161/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45257 "DELETE /session/da790c3bc838870ec337cf618828efb4 HTTP/1.1" 200 0
