INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.3AE4DBAAE972351A67BB8691C31B183C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.3AE4DBAAE972351A67BB8691C31B183C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.3AE4DBAAE972351A67BB8691C31B183C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ceaaecdfa530ab10893a87870df5b7bceb7f2f4ca5bae8f2b4bf7ac5d30b98f6
DEBUG    LoginPage:login_page.py:32 login crumb: ceaaecdfa530ab10893a87870df5b7bceb7f2f4ca5bae8f2b4bf7ac5d30b98f6
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.0ADD2E886F5B08434E3859E002D9FFC9.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.0ADD2E886F5B08434E3859E002D9FFC9.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.0FE4CAA1E0A25A8A0A7134A05128CEDF.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.0FE4CAA1E0A25A8A0A7134A05128CEDF.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.0FE4CAA1E0A25A8A0A7134A05128CEDF.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.0FE4CAA1E0A25A8A0A7134A05128CEDF.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.0FE4CAA1E0A25A8A0A7134A05128CEDF.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.412D5D45B5F7DEE2DCFA189CFCE06C99.e.128/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.412D5D45B5F7DEE2DCFA189CFCE06C99.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.412D5D45B5F7DEE2DCFA189CFCE06C99.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "POST /session/d421b6f082e3862ce45d888d51835e00/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "GET /session/d421b6f082e3862ce45d888d51835e00/element/f.6CA4212FD502F76AD8A4146170C8E4A7.d.2CAB00BF0ADA1ACFE05C7EA167A8950F.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42363 "DELETE /session/d421b6f082e3862ce45d888d51835e00 HTTP/1.1" 200 0
