INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.970CF4B6BD3C68DDCB81654111113B2F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.970CF4B6BD3C68DDCB81654111113B2F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.970CF4B6BD3C68DDCB81654111113B2F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ed9089668d2dba45e2606ecd12512679c499de1a756e6c303bf43f14513cad06
DEBUG    LoginPage:login_page.py:32 login crumb: ed9089668d2dba45e2606ecd12512679c499de1a756e6c303bf43f14513cad06
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.F553E9ED5F912ABD0936E6E79327E9BC.e.49/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.F553E9ED5F912ABD0936E6E79327E9BC.e.49/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.BD6FB68E2B86BE3C7016D712D0424CA3.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.BD6FB68E2B86BE3C7016D712D0424CA3.e.74/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.BD6FB68E2B86BE3C7016D712D0424CA3.e.74/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.BD6FB68E2B86BE3C7016D712D0424CA3.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.BD6FB68E2B86BE3C7016D712D0424CA3.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.B4E8D5AB69A094834B55946890B1F3EB.e.146/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "POST /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.B4E8D5AB69A094834B55946890B1F3EB.e.146/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "GET /session/e2faa4c0975083a8529dbca942794647/element/f.5EE36EC5CF19C5EE68A6D7A7901AF77B.d.B4E8D5AB69A094834B55946890B1F3EB.e.146/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51779 "DELETE /session/e2faa4c0975083a8529dbca942794647 HTTP/1.1" 200 0
