INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.96653B5BED4BADD47FD6F1E3002BF5B2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.96653B5BED4BADD47FD6F1E3002BF5B2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.96653B5BED4BADD47FD6F1E3002BF5B2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e87b49d45f7c5beffaaf4a4de848f2283242d31261bfa0dd0b43edd255e878b1
DEBUG    LoginPage:login_page.py:32 login crumb: e87b49d45f7c5beffaaf4a4de848f2283242d31261bfa0dd0b43edd255e878b1
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.596A8B5B8C06C650109C09AD6967C42D.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.596A8B5B8C06C650109C09AD6967C42D.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.E3089F6DA6AEB10C1C02EB2ADD4E829D.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.E3089F6DA6AEB10C1C02EB2ADD4E829D.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.E3089F6DA6AEB10C1C02EB2ADD4E829D.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.E3089F6DA6AEB10C1C02EB2ADD4E829D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.E3089F6DA6AEB10C1C02EB2ADD4E829D.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.0C0E504AAFF06C8FC2767341454378F3.e.177/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.0C0E504AAFF06C8FC2767341454378F3.e.177/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.849BCE19BB409C73C011E09461C65264.e.223/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.849BCE19BB409C73C011E09461C65264.e.223/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.32EDCB21075552E535ACC0EA3F316824.e.227/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "POST /session/80cad695253809aa3d24f8611f8ce0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "GET /session/80cad695253809aa3d24f8611f8ce0d2/element/f.2BCF497DF1E41E6F137160B4354292CB.d.32EDCB21075552E535ACC0EA3F316824.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40561 "DELETE /session/80cad695253809aa3d24f8611f8ce0d2 HTTP/1.1" 200 0
