INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.238BB57089A2460D940B54F7E59CE648.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.238BB57089A2460D940B54F7E59CE648.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.238BB57089A2460D940B54F7E59CE648.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5ef781d63538143d2a4d1e86b7b4eb1dab7a70ed1a11b9258d28918ea04ecc40
DEBUG    LoginPage:login_page.py:32 login crumb: 5ef781d63538143d2a4d1e86b7b4eb1dab7a70ed1a11b9258d28918ea04ecc40
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.2FC71CE1FBE41128CE0A805CC08C0026.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.2FC71CE1FBE41128CE0A805CC08C0026.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.C5D81EFC96D414CB2F1D79A497BD85BC.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.C5D81EFC96D414CB2F1D79A497BD85BC.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.C5D81EFC96D414CB2F1D79A497BD85BC.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.C5D81EFC96D414CB2F1D79A497BD85BC.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.C5D81EFC96D414CB2F1D79A497BD85BC.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.99783A543563B999E299E5E2A719F566.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.99783A543563B999E299E5E2A719F566.e.287/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.99783A543563B999E299E5E2A719F566.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.99783A543563B999E299E5E2A719F566.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.07F25C9B35265DE1A834F3382CB4047A.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "POST /session/a4f1ff44fd0b4cb6e07a8cc369542583/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "GET /session/a4f1ff44fd0b4cb6e07a8cc369542583/element/f.494FEE84616A85C0F13D7A02B609F004.d.07F25C9B35265DE1A834F3382CB4047A.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38121 "DELETE /session/a4f1ff44fd0b4cb6e07a8cc369542583 HTTP/1.1" 200 0
