INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.98BD4D755B036E80A2D48F434CA6D558.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.98BD4D755B036E80A2D48F434CA6D558.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.98BD4D755B036E80A2D48F434CA6D558.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 482f5f082658250d92129a1773c6e178ce78a89cc3ef7f2c5fe1f12e17fab7ef
DEBUG    LoginPage:login_page.py:32 login crumb: 482f5f082658250d92129a1773c6e178ce78a89cc3ef7f2c5fe1f12e17fab7ef
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.014DE50CF83D07E04ABFDA10FA21352A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.014DE50CF83D07E04ABFDA10FA21352A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.ADAB027141FD1DE4988CD596CCF221F8.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.ADAB027141FD1DE4988CD596CCF221F8.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.ADAB027141FD1DE4988CD596CCF221F8.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.ADAB027141FD1DE4988CD596CCF221F8.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.ADAB027141FD1DE4988CD596CCF221F8.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "POST /session/70c246a33ff2cfcdc28d80d6abe12d4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "GET /session/70c246a33ff2cfcdc28d80d6abe12d4f/element/f.BA5BB4042F270ABEA7FFA181CD8E7925.d.77AB4D35C3D40E5A80507FAB5CDCF634.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41657 "DELETE /session/70c246a33ff2cfcdc28d80d6abe12d4f HTTP/1.1" 200 0
