INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.5D10338ED05669B7808EA9136D64939A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.5D10338ED05669B7808EA9136D64939A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.5D10338ED05669B7808EA9136D64939A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 65aa36c06bd80e1caceca5c17845a8fc1cbef0230ba382a14f2e9e19e90f244c
DEBUG    LoginPage:login_page.py:32 login crumb: 65aa36c06bd80e1caceca5c17845a8fc1cbef0230ba382a14f2e9e19e90f244c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.B8ECEBA7A8D99037EF3FB3AA25EAAB1A.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.B8ECEBA7A8D99037EF3FB3AA25EAAB1A.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.7927F552E168DB6E4B454A81FCED9D5A.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.7927F552E168DB6E4B454A81FCED9D5A.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.7927F552E168DB6E4B454A81FCED9D5A.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.7927F552E168DB6E4B454A81FCED9D5A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.7927F552E168DB6E4B454A81FCED9D5A.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.1AF4DB9CFF48282CA09130BD42756506.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element/f.95D1BE1A5F8164EA4EE778A507477C2F.d.1AF4DB9CFF48282CA09130BD42756506.e.281/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "POST /session/bb9de9b2edd155fafca742574b2788ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "GET /session/bb9de9b2edd155fafca742574b2788ad/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35045 "DELETE /session/bb9de9b2edd155fafca742574b2788ad HTTP/1.1" 200 0
