INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.505F9F918C6EA99DFFA200C85B17D4C0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.505F9F918C6EA99DFFA200C85B17D4C0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.505F9F918C6EA99DFFA200C85B17D4C0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8db801b174c05ad64c544d9381df9425f871948a282e690085bc9ca357ffc91e
DEBUG    LoginPage:login_page.py:32 login crumb: 8db801b174c05ad64c544d9381df9425f871948a282e690085bc9ca357ffc91e
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.FF474E9883E05049AB613DF3A5D2391B.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.FF474E9883E05049AB613DF3A5D2391B.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.D3625E98916FA189B9BA73E487A8F355.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.D3625E98916FA189B9BA73E487A8F355.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.D3625E98916FA189B9BA73E487A8F355.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.D3625E98916FA189B9BA73E487A8F355.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.D3625E98916FA189B9BA73E487A8F355.e.111/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.1B8439B6439989E062DF9AADC0717F14.e.262/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.1B8439B6439989E062DF9AADC0717F14.e.262/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "POST /session/b557bf586ace3b88ce69c00dd8196431/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "GET /session/b557bf586ace3b88ce69c00dd8196431/element/f.03D8DB9C67E6C40447263F6272291178.d.3AD59562AEC233E3472A1813ADE19E78.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58989 "DELETE /session/b557bf586ace3b88ce69c00dd8196431 HTTP/1.1" 200 0
