INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.5C3B9660ADCFFFE576B0D71D00060E5F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.5C3B9660ADCFFFE576B0D71D00060E5F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.5C3B9660ADCFFFE576B0D71D00060E5F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3b8fbd8b59151cf89038fd25b4628932f68e8713088511404096daf4878755e0
DEBUG    LoginPage:login_page.py:32 login crumb: 3b8fbd8b59151cf89038fd25b4628932f68e8713088511404096daf4878755e0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.D1F58C4948CED276C3DBBBDE4D8413AB.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.D1F58C4948CED276C3DBBBDE4D8413AB.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.11496890AA1101A1FEE0203BA08E2DFC.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.11496890AA1101A1FEE0203BA08E2DFC.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.11496890AA1101A1FEE0203BA08E2DFC.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.11496890AA1101A1FEE0203BA08E2DFC.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.11496890AA1101A1FEE0203BA08E2DFC.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.E6D7C4AD9026696DC717B8F0E7881C87.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "POST /session/5683586ed0d26408a73a32f410569e07/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "GET /session/5683586ed0d26408a73a32f410569e07/element/f.D1757FEFFD5A093FE2422A50D1152E2E.d.E6D7C4AD9026696DC717B8F0E7881C87.e.201/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45465 "DELETE /session/5683586ed0d26408a73a32f410569e07 HTTP/1.1" 200 0
