INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.30C2FD304E7704F81AE49A6CA59845C7.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.30C2FD304E7704F81AE49A6CA59845C7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.30C2FD304E7704F81AE49A6CA59845C7.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ee51ba4ce55880da57c74900d03dc27a1c928e3808eaa6f385f5a4ebe9e5716b
DEBUG    LoginPage:login_page.py:32 login crumb: ee51ba4ce55880da57c74900d03dc27a1c928e3808eaa6f385f5a4ebe9e5716b
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.FA233A7FE752C4CDDB4219575C0A4068.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.FA233A7FE752C4CDDB4219575C0A4068.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.2C1D0B24FF1AA799DCC527E839B9AA90.e.77/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.2C1D0B24FF1AA799DCC527E839B9AA90.e.77/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.A0F3A105BC433E827F42FBEC803C3F73.e.147/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.A0F3A105BC433E827F42FBEC803C3F73.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.A0F3A105BC433E827F42FBEC803C3F73.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "GET /session/8b29a939cbef91e386b08a0a055516e7/element/f.2EDCC05169ACFE81593C7D61D3025297.d.6B9965AE11C5773A91B3AD71BADDD5B7.e.252/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "POST /session/8b29a939cbef91e386b08a0a055516e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33885 "DELETE /session/8b29a939cbef91e386b08a0a055516e7 HTTP/1.1" 200 0
